###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Jul/2017  05:20:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
    491                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000003C0   0x4668             MOV      R0,SP
   \   000003C2   0x.... 0x....      BL       strlen
   \   000003C6   0x4669             MOV      R1,SP
   \   000003C8   0x.... 0x....      BL       BGM111_Transmit
    492          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightRd,
    493          //                                 strlen((char *)data.RGBValues.Red), (uint8_t *)data.RGBValues.Red);
    494                /* Send the RGBLightGrn to the BLE module */
    495                sprintf( (char *)tmpBuffer, "<U000E>%s</U000E>", (uint8_t *)data.RGBValues.Green);
   \   000003CC   0x.... 0x....      LDR.W    R2,??DataTable13_3
   \   000003D0   0x.... 0x....      LDR.W    R1,??DataTable13_8
   \   000003D4   0x4668             MOV      R0,SP
   \   000003D6   0x.... 0x....      BL       sprintf
    496                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000003DA   0x4669             MOV      R1,SP
   \   000003DC   0x2000             MOVS     R0,#+0
   \   000003DE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    497                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000003E2   0x4668             MOV      R0,SP
   \   000003E4   0x.... 0x....      BL       strlen
   \   000003E8   0x4669             MOV      R1,SP
   \   000003EA   0x.... 0x....      BL       BGM111_Transmit
    498          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightGrn,
    499          //                                 strlen((char *)data.RGBValues.Green), (uint8_t *)data.RGBValues.Green);
    500                /* Send the RGBLightBlu to the BLE module */
    501                sprintf( (char *)tmpBuffer, "<U000F>%s</U000F>", (uint8_t *)data.RGBValues.Blue);
   \   000003EE   0x.... 0x....      LDR.W    R2,??DataTable13_5
   \   000003F2   0x.... 0x....      LDR.W    R1,??DataTable13_9
   \   000003F6   0x4668             MOV      R0,SP
   \   000003F8   0x.... 0x....      BL       sprintf
    502                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000003FC   0x4669             MOV      R1,SP
   \   000003FE   0x2000             MOVS     R0,#+0
   \   00000400   0x.... 0x....      BL       RoadBrd_UART_Transmit
    503                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000404   0x4668             MOV      R0,SP
   \   00000406   0x.... 0x....      BL       strlen
   \   0000040A   0x4669             MOV      R1,SP
   \   0000040C   0x.... 0x....      BL       BGM111_Transmit
    504          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightBlu,
    505          //                                 strlen((char *)data.RGBValues.Blue), (uint8_t *)data.RGBValues.Blue);
    506              }
    507              //..Pressure
    508              if(strcmp( (char *)TmpData.Pressure.Raw, (char *)data.Pressure.Raw) != 0 )
   \                     ??ProcessSensorState_28: (+1)
   \   00000410   0x.... 0x....      LDR.W    R1,??DataTable13_10
   \   00000414   0x.... 0x....      LDR.W    R0,??DataTable13_11
   \   00000418   0x.... 0x....      BL       strcmp
   \   0000041C   0x2800             CMP      R0,#+0
   \   0000041E   0xD027             BEQ.N    ??ProcessSensorState_29
    509              {
    510                RoadBrd_gpio_On( BGM_LED );
   \   00000420   0x2001             MOVS     R0,#+1
   \   00000422   0x.... 0x....      BL       RoadBrd_gpio_On
    511                // Update Information inPressure data structure
    512                strcpy( (char *)data.Pressure.Raw, (char *)TmpData.Pressure.Raw );
   \   00000426   0x.... 0x....      LDR.W    R1,??DataTable13_11
   \   0000042A   0x.... 0x....      LDR.W    R0,??DataTable13_10
   \   0000042E   0x.... 0x....      BL       strcpy
    513                strcpy( (char *)data.Pressure.Pressure, (char *)TmpData.Pressure.Pressure );
   \   00000432   0x.... 0x....      LDR.W    R1,??DataTable7
   \   00000436   0x.... 0x....      LDR.W    R0,??DataTable13_12
   \   0000043A   0x.... 0x....      BL       strcpy
    514                data.Pressure.RawC = TmpData.Pressure.RawC;
   \   0000043E   0x.... 0x....      LDR.W    R0,??DataTable13
   \   00000442   0xF8D0 0x009C      LDR      R0,[R0, #+156]
   \   00000446   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   0000044A   0xF8C1 0x009C      STR      R0,[R1, #+156]
    515                // Update BLE Characteristics
    516                /* Send the PressureRw to the BLE module */
    517                sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
   \   0000044E   0x.... 0x....      LDR.W    R2,??DataTable13_12
   \   00000452   0x.... 0x....      LDR.W    R1,??DataTable13_13
   \   00000456   0x4668             MOV      R0,SP
   \   00000458   0x.... 0x....      BL       sprintf
    518                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   0000045C   0x4669             MOV      R1,SP
   \   0000045E   0x2000             MOVS     R0,#+0
   \   00000460   0x.... 0x....      BL       RoadBrd_UART_Transmit
    519                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000464   0x4668             MOV      R0,SP
   \   00000466   0x.... 0x....      BL       strlen
   \   0000046A   0x4669             MOV      R1,SP
   \   0000046C   0x.... 0x....      BL       BGM111_Transmit
    520          //      BGM111_WriteCharacteristic(gattdb_PressureRw,
    521          //                                 strlen((char *)data.Pressure.Raw), (uint8_t *)data.Pressure.Raw);
    522                /* Send the Pressure to the BLE module */
    523          //**HERE      BGM111_WriteCharacteristic(gattdb_Pressure,
    524          //                                 strlen((char *)data.Pressure.Pressure), (uint8_t *)data.Pressure.Pressure);
    525                // Update Legacy Pressure Characteristic..
    526          //      tmpBuffer[0] = (uint8_t)('P');
    527          //      tmpBuffer[3] = (uint8_t)(data.Pressure.RawC & 0x00ff);
    528          //      tmpBuffer[2] = (uint8_t)((data.Pressure.RawC & 0xff00) >> 8);
    529          //      tmpBuffer[1] = (uint8_t)((data.Pressure.RawC & 0xff0000) >> 16);
    530                /* Send the Pressure RawC to the BLE module */
    531          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_barometer,
    532          //                                 0x04, (uint8_t *)tmpBuffer);
    533              }
    534              if(strcmp( (char *)TmpData.PrTemp.Raw, (char *)data.PrTemp.Raw) != 0 )
   \                     ??ProcessSensorState_29: (+1)
   \   00000470   0x.... 0x....      LDR.W    R1,??DataTable13_14
   \   00000474   0x.... 0x....      LDR.W    R0,??DataTable13_15
   \   00000478   0x.... 0x....      BL       strcmp
   \   0000047C   0x2800             CMP      R0,#+0
   \   0000047E   0xD025             BEQ.N    ??ProcessSensorState_30
    535              {
    536                RoadBrd_gpio_On( BGM_LED );
   \   00000480   0x2001             MOVS     R0,#+1
   \   00000482   0x.... 0x....      BL       RoadBrd_gpio_On
    537                // Update Information in data structure
    538                strcpy( (char *)data.PrTemp.Raw, (char *)TmpData.PrTemp.Raw );
   \   00000486   0x.... 0x....      LDR.W    R1,??DataTable13_15
   \   0000048A   0x.... 0x....      LDR.W    R0,??DataTable13_14
   \   0000048E   0x.... 0x....      BL       strcpy
    539                strcpy( (char *)data.PrTemp.TempC, (char *)TmpData.PrTemp.TempC );
   \   00000492   0x.... 0x....      LDR.W    R1,??DataTable4_14
   \   00000496   0x.... 0x....      LDR.W    R0,??DataTable13_16
   \   0000049A   0x.... 0x....      BL       strcpy
    540                strcpy( (char *)data.PrTemp.TempF, (char *)TmpData.PrTemp.TempF );
   \   0000049E   0x.... 0x....      LDR.W    R1,??DataTable13_17
   \   000004A2   0x.... 0x....      LDR.W    R0,??DataTable13_18
   \   000004A6   0x.... 0x....      BL       strcpy
    541                // Update BLE Characteristics
    542                /* Send the PrTemp to the BLE module */
    543                sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
   \   000004AA   0x.... 0x....      LDR.W    R2,??DataTable13_12
   \   000004AE   0x.... 0x....      LDR.W    R1,??DataTable13_13
   \   000004B2   0x4668             MOV      R0,SP
   \   000004B4   0x.... 0x....      BL       sprintf
    544                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000004B8   0x4669             MOV      R1,SP
   \   000004BA   0x2000             MOVS     R0,#+0
   \   000004BC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    545                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000004C0   0x4668             MOV      R0,SP
   \   000004C2   0x.... 0x....      BL       strlen
   \   000004C6   0x4669             MOV      R1,SP
   \   000004C8   0x.... 0x....      BL       BGM111_Transmit
    546          //      BGM111_WriteCharacteristic(gattdb_PrTemperatureRw,
    547          //                                 strlen((char *)data.PrTemp.Raw), (uint8_t *)data.PrTemp.Raw);
    548                /* Send the PrTemp to the BLE module */
    549          //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureC,
    550          //                                 strlen((char *)data.PrTemp.TempC), (uint8_t *)data.PrTemp.TempC);
    551                /* Send the PrTemp to the BLE module */
    552          //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureF,
    553          //                                 strlen((char *)data.PrTemp.TempF), (uint8_t *)data.PrTemp.TempF);
    554              } 
    555              //..Humidity
    556              if(strcmp( (char *)TmpData.Humidity.HRaw, (char *)data.Humidity.HRaw) != 0 )
   \                     ??ProcessSensorState_30: (+1)
   \   000004CC   0x.... 0x....      LDR.W    R1,??DataTable13_19
   \   000004D0   0x.... 0x....      LDR.W    R0,??DataTable13_20
   \   000004D4   0x.... 0x....      BL       strcmp
   \   000004D8   0x2800             CMP      R0,#+0
   \   000004DA   0xD027             BEQ.N    ??ProcessSensorState_31
    557              {
    558                RoadBrd_gpio_On( BGM_LED );
   \   000004DC   0x2001             MOVS     R0,#+1
   \   000004DE   0x.... 0x....      BL       RoadBrd_gpio_On
    559                // Update Information in Humidity data structure
    560                strcpy( (char *)data.Humidity.HRaw, (char *)TmpData.Humidity.HRaw );
   \   000004E2   0x.... 0x....      LDR.W    R1,??DataTable13_20
   \   000004E6   0x.... 0x....      LDR.W    R0,??DataTable13_19
   \   000004EA   0x.... 0x....      BL       strcpy
    561                strcpy( (char *)data.Humidity.Humidity, (char *)TmpData.Humidity.Humidity );
   \   000004EE   0x.... 0x....      LDR.W    R1,??DataTable7_1
   \   000004F2   0x.... 0x....      LDR.W    R0,??DataTable13_21
   \   000004F6   0x.... 0x....      BL       strcpy
    562                data.Humidity.HRawC = TmpData.Humidity.HRawC;
   \   000004FA   0x.... 0x....      LDR.W    R0,??DataTable13
   \   000004FE   0xF8B0 0x00C8      LDRH     R0,[R0, #+200]
   \   00000502   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   00000506   0xF8A1 0x00C8      STRH     R0,[R1, #+200]
    563                // Update BLE Characteristics
    564                /* Send the data to the BLE module */
    565                sprintf( (char *)tmpBuffer, "<UABAB>%s</UABAB>", (uint8_t *)data.Humidity.Humidity);
   \   0000050A   0x.... 0x....      LDR.W    R2,??DataTable13_21
   \   0000050E   0x.... 0x....      LDR.W    R1,??DataTable13_22
   \   00000512   0x4668             MOV      R0,SP
   \   00000514   0x.... 0x....      BL       sprintf
    566                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000518   0x4669             MOV      R1,SP
   \   0000051A   0x2000             MOVS     R0,#+0
   \   0000051C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    567                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000520   0x4668             MOV      R0,SP
   \   00000522   0x.... 0x....      BL       strlen
   \   00000526   0x4669             MOV      R1,SP
   \   00000528   0x.... 0x....      BL       BGM111_Transmit
    568          //      BGM111_WriteCharacteristic(gattdb_HumidityRw,
    569          //                                 strlen((char *)data.Humidity.HRaw), (uint8_t *)data.Humidity.HRaw);
    570                /* Send the data to the BLE module */
    571          //**HERE      BGM111_WriteCharacteristic(gattdb_Humidity,
    572          //                                 strlen((char *)data.Humidity.Humidity), (uint8_t *)data.Humidity.Humidity);
    573                // Update Legacy Humidity Characteristic..
    574          //      tmpBuffer[0] = (uint8_t)('H');
    575          //      tmpBuffer[2] = (uint8_t)(data.Humidity.HRawC & 0x00ff);
    576          //      tmpBuffer[1] = (uint8_t)((data.Humidity.HRawC & 0xff00) >> 8);
    577          //      tmpBuffer[3] = (uint8_t)0x00;
    578                /* Send the Temperature RawC to the BLE module */
    579          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_humidity,
    580          //                                 0x03, (uint8_t *)tmpBuffer);
    581              }
    582              if(strcmp( (char *)TmpData.HmTemp.Raw, (char *)data.HmTemp.Raw) != 0 )
   \                     ??ProcessSensorState_31: (+1)
   \   0000052C   0x.... 0x....      LDR.W    R1,??DataTable13_23
   \   00000530   0x.... 0x....      LDR.W    R0,??DataTable13_24
   \   00000534   0x.... 0x....      BL       strcmp
   \   00000538   0x2800             CMP      R0,#+0
   \   0000053A   0xD03E             BEQ.N    ??ProcessSensorState_32
    583              {
    584                RoadBrd_gpio_On( BGM_LED );
   \   0000053C   0x2001             MOVS     R0,#+1
   \   0000053E   0x.... 0x....      BL       RoadBrd_gpio_On
    585                // Update Information in data structure
    586                strcpy( (char *)data.HmTemp.Raw, (char *)TmpData.HmTemp.Raw );
   \   00000542   0x.... 0x....      LDR.W    R1,??DataTable13_24
   \   00000546   0x.... 0x....      LDR.W    R0,??DataTable13_23
   \   0000054A   0x.... 0x....      BL       strcpy
    587                strcpy( (char *)data.HmTemp.TempC, (char *)TmpData.HmTemp.TempC );
   \   0000054E   0x.... 0x....      LDR.W    R1,??DataTable4_15
   \   00000552   0x.... 0x....      LDR.W    R0,??DataTable13_25
   \   00000556   0x.... 0x....      BL       strcpy
    588                strcpy( (char *)data.HmTemp.TempF, (char *)TmpData.HmTemp.TempF );
   \   0000055A   0x.... 0x....      LDR.W    R1,??DataTable13_26
   \   0000055E   0x.... 0x....      LDR.W    R0,??DataTable13_27
   \   00000562   0x.... 0x....      BL       strcpy
    589                data.HmTemp.RawC = TmpData.HmTemp.RawC;
   \   00000566   0x.... 0x....      LDR.W    R0,??DataTable13
   \   0000056A   0xF8B0 0x00E0      LDRH     R0,[R0, #+224]
   \   0000056E   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   00000572   0xF8A1 0x00E0      STRH     R0,[R1, #+224]
    590                // Update BLE Characteristics
    591                /* Send the HmTemp to the BLE module */
    592          //      BGM111_WriteCharacteristic(gattdb_HmdtyTempRw,
    593          //                                 strlen((char *)data.HmTemp.Raw), (uint8_t *)data.HmTemp.Raw);
    594                /* Send the HmTemp to the BLE module */
    595                sprintf( (char *)tmpBuffer, "<U0032>%s</U0032>", (uint8_t *)data.HmTemp.TempC);
   \   00000576   0x.... 0x....      LDR.W    R2,??DataTable13_25
   \   0000057A   0x.... 0x....      LDR.W    R1,??DataTable13_28
   \   0000057E   0x4668             MOV      R0,SP
   \   00000580   0x.... 0x....      BL       sprintf
    596                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000584   0x4669             MOV      R1,SP
   \   00000586   0x2000             MOVS     R0,#+0
   \   00000588   0x.... 0x....      BL       RoadBrd_UART_Transmit
    597                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000058C   0x4668             MOV      R0,SP
   \   0000058E   0x.... 0x....      BL       strlen
   \   00000592   0x4669             MOV      R1,SP
   \   00000594   0x.... 0x....      BL       BGM111_Transmit
    598          //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempC,
    599          //                                 strlen((char *)data.HmTemp.TempC), (uint8_t *)data.HmTemp.TempC);
    600                /* Send the HmTemp to the BLE module */
    601                sprintf( (char *)tmpBuffer, "<U0033>%s</U0033>", (uint8_t *)data.HmTemp.TempF);
   \   00000598   0x.... 0x....      LDR.W    R2,??DataTable13_27
   \   0000059C   0x.... 0x....      LDR.W    R1,??DataTable13_29
   \   000005A0   0x4668             MOV      R0,SP
   \   000005A2   0x.... 0x....      BL       sprintf
    602                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000005A6   0x4669             MOV      R1,SP
   \   000005A8   0x2000             MOVS     R0,#+0
   \   000005AA   0x.... 0x....      BL       RoadBrd_UART_Transmit
    603                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000005AE   0x4668             MOV      R0,SP
   \   000005B0   0x.... 0x....      BL       strlen
   \   000005B4   0x4669             MOV      R1,SP
   \   000005B6   0x.... 0x....      BL       BGM111_Transmit
    604          //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempF,
    605          //                                 strlen((char *)data.HmTemp.TempF), (uint8_t *)data.HmTemp.TempF);
    606              } 
    607              //..GridEye...Thermistor
    608          #ifndef ALWAYS_SEND
    609              if(strcmp( (char *)TmpData.GridValues.Thermistor.Raw, (char *)data.GridValues.Thermistor.Raw) != 0 )
   \                     ??ProcessSensorState_32: (+1)
   \   000005BA   0x.... 0x....      LDR.W    R1,??DataTable13_30
   \   000005BE   0x.... 0x....      LDR.W    R0,??DataTable13_31
   \   000005C2   0x.... 0x....      BL       strcmp
   \   000005C6   0x2800             CMP      R0,#+0
   \   000005C8   0xD01F             BEQ.N    ??ProcessSensorState_33
    610              {
    611          #endif
    612                RoadBrd_gpio_On( BGM_LED );
   \   000005CA   0x2001             MOVS     R0,#+1
   \   000005CC   0x.... 0x....      BL       RoadBrd_gpio_On
    613                // Update Information in data structure
    614                strcpy( (char *)data.GridValues.Thermistor.Raw, (char *)TmpData.GridValues.Thermistor.Raw );
   \   000005D0   0x.... 0x....      LDR.W    R1,??DataTable13_31
   \   000005D4   0x.... 0x....      LDR.W    R0,??DataTable13_30
   \   000005D8   0x.... 0x....      BL       strcpy
    615                strcpy( (char *)data.GridValues.Thermistor.TempC, (char *)TmpData.GridValues.Thermistor.TempC );
   \   000005DC   0x.... 0x....      LDR.W    R1,??DataTable4_16
   \   000005E0   0x.... 0x....      LDR.W    R0,??DataTable13_32
   \   000005E4   0x.... 0x....      BL       strcpy
    616                // Update BLE Characteristics
    617          //      BGM111_WriteCharacteristic(gattdb_ThermistorRw,
    618          //                                 strlen((char *)data.GridValues.Thermistor.Raw), (uint8_t *)data.GridValues.Thermistor.Raw);
    619                /* Send the Pressure to the BLE module */
    620                sprintf( (char *)tmpBuffer, "<U0017>%s</U0017>", (uint8_t *)data.GridValues.Thermistor.TempC);
   \   000005E8   0x.... 0x....      LDR.W    R2,??DataTable13_32
   \   000005EC   0x.... 0x....      LDR.W    R1,??DataTable13_33
   \   000005F0   0x4668             MOV      R0,SP
   \   000005F2   0x.... 0x....      BL       sprintf
    621                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000005F6   0x4669             MOV      R1,SP
   \   000005F8   0x2000             MOVS     R0,#+0
   \   000005FA   0x.... 0x....      BL       RoadBrd_UART_Transmit
    622                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000005FE   0x4668             MOV      R0,SP
   \   00000600   0x.... 0x....      BL       strlen
   \   00000604   0x4669             MOV      R1,SP
   \   00000606   0x.... 0x....      BL       BGM111_Transmit
    623          //**HERE      BGM111_WriteCharacteristic(gattdb_ThermistorC,
    624          //                                 strlen((char *)data.GridValues.Thermistor.TempC), (uint8_t *)data.GridValues.Thermistor.TempC);
    625          #ifndef ALWAYS_SEND
    626              }
    627          #endif
    628          #endif
    629              //..GridEye...Grid 1
    630          #ifndef ALWAYS_SEND
    631              if(strcmp( (char *)TmpData.GridValues.GridEye1.Raw, (char *)data.GridValues.GridEye1.Raw) != 0 )
   \                     ??ProcessSensorState_33: (+1)
   \   0000060A   0x.... 0x....      LDR.W    R1,??DataTable13_34
   \   0000060E   0x.... 0x....      LDR.W    R0,??DataTable13_35
   \   00000612   0x.... 0x....      BL       strcmp
   \   00000616   0x2800             CMP      R0,#+0
   \   00000618   0xD026             BEQ.N    ??ProcessSensorState_34
    632              {
    633          #endif
    634                RoadBrd_gpio_On( BGM_LED );
   \   0000061A   0x2001             MOVS     R0,#+1
   \   0000061C   0x.... 0x....      BL       RoadBrd_gpio_On
    635                // Update Information in data structure
    636                strcpy( (char *)data.GridValues.GridEye1.Raw, (char *)TmpData.GridValues.GridEye1.Raw );
   \   00000620   0x.... 0x....      LDR.W    R1,??DataTable13_35
   \   00000624   0x.... 0x....      LDR.W    R0,??DataTable13_34
   \   00000628   0x.... 0x....      BL       strcpy
    637                strcpy( (char *)data.GridValues.GridEye1.TempC, (char *)TmpData.GridValues.GridEye1.TempC );
   \   0000062C   0x.... 0x....      LDR.W    R1,??DataTable13_36
   \   00000630   0x.... 0x....      LDR.W    R0,??DataTable13_37
   \   00000634   0x.... 0x....      BL       strcpy
    638                data.GridValues.GridEye1.RawC = TmpData.GridValues.GridEye1.RawC;
   \   00000638   0x.... 0x....      LDR.W    R0,??DataTable13
   \   0000063C   0xF8B0 0x019C      LDRH     R0,[R0, #+412]
   \   00000640   0x....             LDR.N    R1,??DataTable4_6
   \   00000642   0xF8A1 0x019C      STRH     R0,[R1, #+412]
    639                // Update BLE Characteristics
    640                /* Send the PressureRw to the BLE module */
    641          #ifndef LEGACY_PATCH
    642                sprintf( (char *)tmpBuffer, "<U0019>%s</U0019>", (uint8_t *)data.GridValues.GridEye1.TempC);
   \   00000646   0x.... 0x....      LDR.W    R2,??DataTable13_37
   \   0000064A   0x.... 0x....      LDR.W    R1,??DataTable13_38
   \   0000064E   0x4668             MOV      R0,SP
   \   00000650   0x.... 0x....      BL       sprintf
    643                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000654   0x4669             MOV      R1,SP
   \   00000656   0x2000             MOVS     R0,#+0
   \   00000658   0x.... 0x....      BL       RoadBrd_UART_Transmit
    644                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000065C   0x4668             MOV      R0,SP
   \   0000065E   0x.... 0x....      BL       strlen
   \   00000662   0x4669             MOV      R1,SP
   \   00000664   0x.... 0x....      BL       BGM111_Transmit
    645          //      BGM111_WriteCharacteristic(gattdb_Thermal_1Rw,
    646          //                                 strlen((char *)data.GridValues.GridEye1.Raw), (uint8_t *)data.GridValues.GridEye1.Raw);
    647                /* Send the Pressure to the BLE module */
    648          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_1RwC,
    649          //                                 strlen((char *)data.GridValues.GridEye1.TempC), (uint8_t *)data.GridValues.GridEye1.TempC);
    650          #endif
    651                // Update Legacy Temperature Characteristic..
    652          //      tmpBuffer[0] = (uint8_t)('T');
    653          //      tmpBuffer[1] = (uint8_t)(0x01);
    654          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye1.RawC & 0x00ff);
    655          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye1.RawC & 0xff00) >> 8);
    656                /* Send the Temperature RawC to the BLE module */
    657          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp1,
    658          //                                 0x04, (uint8_t *)tmpBuffer);
    659          #ifndef ALWAYS_SEND
    660              }
    661          #endif
    662              //.GridEye..Grid 2
    663              if(strcmp( (char *)TmpData.GridValues.GridEye2.Raw, (char *)data.GridValues.GridEye2.Raw) != 0 )
