###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Aug/2017  09:32:42
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
    453              }
    454          #endif
    455              //..Temperature
    456              if(strcmp( (char *)TmpData.Temp.Raw, (char *)data.Temp.Raw) != 0 )
   \                     ??ProcessSensorState_33: (+1)
   \   0000034A   0x.... 0x....      LDR.W    R1,??DataTable4_33
   \   0000034E   0x.... 0x....      LDR.W    R0,??DataTable4_34
   \   00000352   0x.... 0x....      BL       strcmp
   \   00000356   0x2800             CMP      R0,#+0
   \   00000358   0xD05C             BEQ.N    ??ProcessSensorState_36
    457              {
    458                RoadBrd_gpio_On( BGM_LED );
   \   0000035A   0x2001             MOVS     R0,#+1
   \   0000035C   0x.... 0x....      BL       RoadBrd_gpio_On
    459                // Update Information in data structure
    460                strcpy( (char *)data.Temp.Raw, (char *)TmpData.Temp.Raw );
   \   00000360   0x.... 0x....      LDR.W    R1,??DataTable4_34
   \   00000364   0x.... 0x....      LDR.W    R0,??DataTable4_33
   \   00000368   0x.... 0x....      BL       strcpy
    461                strcpy( (char *)data.Temp.TempC, (char *)TmpData.Temp.TempC );
   \   0000036C   0x.... 0x....      LDR.W    R1,??DataTable4_8
   \   00000370   0x.... 0x....      LDR.W    R0,??DataTable4_35
   \   00000374   0x.... 0x....      BL       strcpy
    462                strcpy( (char *)data.Temp.TempF, (char *)TmpData.Temp.TempF );
   \   00000378   0x.... 0x....      LDR.W    R1,??DataTable4_36
   \   0000037C   0x.... 0x....      LDR.W    R0,??DataTable4_37
   \   00000380   0x.... 0x....      BL       strcpy
    463                data.Temp.RawC = TmpData.Temp.RawC;
   \   00000384   0x.... 0x....      LDR.W    R0,??DataTable8
   \   00000388   0xF8B0 0x0058      LDRH     R0,[R0, #+88]
   \   0000038C   0x.... 0x....      LDR.W    R1,??DataTable4_2
   \   00000390   0xF8A1 0x0058      STRH     R0,[R1, #+88]
    464                // Update BLE Characteristics
    465                /* Send the TemperatureRw to the BLE module */
    466          #ifndef LEGACY_PATCH
    467          //      BGM111_WriteCharacteristic(gattdb_TemperatureRw,
    468          //                                 strlen((char *)data.Temp.Raw), (uint8_t *)data.Temp.Raw);
    469                /* Send the TemperatureC to the BLE module */
    470                if (RoadBrd_Get_UnitsFlag())
   \   00000394   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000398   0x2800             CMP      R0,#+0
   \   0000039A   0xD00A             BEQ.N    ??ProcessSensorState_37
    471                  sprintf( (char *)tmpBuffer, "<U000A Units=%cC%c>%s</U000A>", '"', '"', (uint8_t *)data.Temp.TempC);
   \   0000039C   0x.... 0x....      LDR.W    R0,??DataTable4_35
   \   000003A0   0x9000             STR      R0,[SP, #+0]
   \   000003A2   0x2322             MOVS     R3,#+34
   \   000003A4   0x2222             MOVS     R2,#+34
   \   000003A6   0x.... 0x....      LDR.W    R1,??DataTable4_38
   \   000003AA   0xA801             ADD      R0,SP,#+4
   \   000003AC   0x.... 0x....      BL       sprintf
   \   000003B0   0xE006             B.N      ??ProcessSensorState_38
    472                else
    473                  sprintf( (char *)tmpBuffer, "<U000A>%s</U000A>", (uint8_t *)data.Temp.TempC);
   \                     ??ProcessSensorState_37: (+1)
   \   000003B2   0x.... 0x....      LDR.W    R2,??DataTable4_35
   \   000003B6   0x.... 0x....      LDR.W    R1,??DataTable4_39
   \   000003BA   0xA801             ADD      R0,SP,#+4
   \   000003BC   0x.... 0x....      BL       sprintf
    474                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_38: (+1)
   \   000003C0   0xA901             ADD      R1,SP,#+4
   \   000003C2   0x2000             MOVS     R0,#+0
   \   000003C4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    475                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000003C8   0xA801             ADD      R0,SP,#+4
   \   000003CA   0x.... 0x....      BL       strlen
   \   000003CE   0xA901             ADD      R1,SP,#+4
   \   000003D0   0x.... 0x....      BL       BGM111_Transmit
    476          //**HERE      BGM111_WriteCharacteristic(gattdb_TemperatureC,
    477          //                                 strlen((char *)data.Temp.TempC), (uint8_t *)data.Temp.TempC);
    478                /* Send the TemperatureF to the BLE module */
    479                if (RoadBrd_Get_UnitsFlag())
   \   000003D4   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000003D8   0x2800             CMP      R0,#+0
   \   000003DA   0xD00A             BEQ.N    ??ProcessSensorState_39
    480                  sprintf( (char *)tmpBuffer, "<U000B Units=%cF%c>%s</U000B>", '"', '"', (uint8_t *)data.Temp.TempF);
   \   000003DC   0x.... 0x....      LDR.W    R0,??DataTable4_37
   \   000003E0   0x9000             STR      R0,[SP, #+0]
   \   000003E2   0x2322             MOVS     R3,#+34
   \   000003E4   0x2222             MOVS     R2,#+34
   \   000003E6   0x.... 0x....      LDR.W    R1,??DataTable4_40
   \   000003EA   0xA801             ADD      R0,SP,#+4
   \   000003EC   0x.... 0x....      BL       sprintf
   \   000003F0   0xE006             B.N      ??ProcessSensorState_40
    481                else
    482                  sprintf( (char *)tmpBuffer, "<U000B>%s</U000B>", (uint8_t *)data.Temp.TempF);
   \                     ??ProcessSensorState_39: (+1)
   \   000003F2   0x.... 0x....      LDR.W    R2,??DataTable4_37
   \   000003F6   0x.... 0x....      LDR.W    R1,??DataTable4_41
   \   000003FA   0xA801             ADD      R0,SP,#+4
   \   000003FC   0x.... 0x....      BL       sprintf
    483                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_40: (+1)
   \   00000400   0xA901             ADD      R1,SP,#+4
   \   00000402   0x2000             MOVS     R0,#+0
   \   00000404   0x.... 0x....      BL       RoadBrd_UART_Transmit
    484                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000408   0xA801             ADD      R0,SP,#+4
   \   0000040A   0x.... 0x....      BL       strlen
   \   0000040E   0xA901             ADD      R1,SP,#+4
   \   00000410   0x.... 0x....      BL       BGM111_Transmit
    485          //**HERE      BGM111_WriteCharacteristic(gattdb_TemperatureF,
    486          //                                 strlen((char *)data.Temp.TempF), (uint8_t *)data.Temp.TempF);
    487          #endif
    488                // Update Legacy Temperature Characteristic...
    489          //      tmpBuffer[0] = (uint8_t)('T');
    490          //      tmpBuffer[1] = (uint8_t)(0x00);
    491          //      tmpBuffer[2] = (uint8_t)(data.Temp.RawC & 0x00ff);
    492          //      tmpBuffer[3] = (uint8_t)((data.Temp.RawC & 0xff00) >> 8);
    493                /* Send the Temperature RawC to the BLE module */
    494          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp0,
    495          //                                 0x04, (uint8_t *)tmpBuffer);
    496              }
    497          
    498              //..Irradiance
    499          #ifndef LEGACY_PATCH
    500              if(strcmp( (char *)TmpData.RGBValues.Raw, (char *)data.RGBValues.Raw) != 0 )
   \                     ??ProcessSensorState_36: (+1)
   \   00000414   0x.... 0x....      LDR.W    R1,??DataTable5_2
   \   00000418   0x.... 0x....      LDR.W    R0,??DataTable5_3
   \   0000041C   0x.... 0x....      BL       strcmp
   \   00000420   0x2800             CMP      R0,#+0
   \   00000422   0xF000 0x809B      BEQ.W    ??ProcessSensorState_41
    501              {
    502                RoadBrd_gpio_On( BGM_LED );
   \   00000426   0x2001             MOVS     R0,#+1
   \   00000428   0x.... 0x....      BL       RoadBrd_gpio_On
    503                // Update Information in data structure
    504                strcpy( (char *)data.RGBValues.Raw, (char *)TmpData.RGBValues.Raw );
   \   0000042C   0x.... 0x....      LDR.W    R1,??DataTable5_3
   \   00000430   0x.... 0x....      LDR.W    R0,??DataTable5_2
   \   00000434   0x.... 0x....      BL       strcpy
    505                strcpy( (char *)data.RGBValues.Red, (char *)TmpData.RGBValues.Red );
   \   00000438   0x.... 0x....      LDR.W    R1,??DataTable4_9
   \   0000043C   0x.... 0x....      LDR.W    R0,??DataTable5_4
   \   00000440   0x.... 0x....      BL       strcpy
    506                strcpy( (char *)data.RGBValues.Green, (char *)TmpData.RGBValues.Green );
   \   00000444   0x.... 0x....      LDR.W    R1,??DataTable5_5
   \   00000448   0x.... 0x....      LDR.W    R0,??DataTable5_6
   \   0000044C   0x.... 0x....      BL       strcpy
    507                strcpy( (char *)data.RGBValues.Blue, (char *)TmpData.RGBValues.Blue );
   \   00000450   0x.... 0x....      LDR.W    R1,??DataTable5_7
   \   00000454   0x.... 0x....      LDR.W    R0,??DataTable6
   \   00000458   0x.... 0x....      BL       strcpy
    508                // Update BLE Characteristics
    509                /* Send the RGBLightRw to the BLE module */
    510                if (RoadBrd_Get_UnitsFlag())
   \   0000045C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000460   0x2800             CMP      R0,#+0
   \   00000462   0xD00A             BEQ.N    ??ProcessSensorState_42
    511                  sprintf( (char *)tmpBuffer, "<U000C Units=%cRw%c>%s</U000C>", '"', '"', (uint8_t *)data.RGBValues.Raw);
   \   00000464   0x.... 0x....      LDR.W    R0,??DataTable5_2
   \   00000468   0x9000             STR      R0,[SP, #+0]
   \   0000046A   0x2322             MOVS     R3,#+34
   \   0000046C   0x2222             MOVS     R2,#+34
   \   0000046E   0x.... 0x....      LDR.W    R1,??DataTable5_8
   \   00000472   0xA801             ADD      R0,SP,#+4
   \   00000474   0x.... 0x....      BL       sprintf
   \   00000478   0xE006             B.N      ??ProcessSensorState_43
    512                else
    513                  sprintf( (char *)tmpBuffer, "<U000C>%s</U000C>", (uint8_t *)data.RGBValues.Raw);
   \                     ??ProcessSensorState_42: (+1)
   \   0000047A   0x.... 0x....      LDR.W    R2,??DataTable5_2
   \   0000047E   0x.... 0x....      LDR.W    R1,??DataTable6_1
   \   00000482   0xA801             ADD      R0,SP,#+4
   \   00000484   0x.... 0x....      BL       sprintf
    514                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_43: (+1)
   \   00000488   0xA901             ADD      R1,SP,#+4
   \   0000048A   0x2000             MOVS     R0,#+0
   \   0000048C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    515                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000490   0xA801             ADD      R0,SP,#+4
   \   00000492   0x.... 0x....      BL       strlen
   \   00000496   0xA901             ADD      R1,SP,#+4
   \   00000498   0x.... 0x....      BL       BGM111_Transmit
    516          //      BGM111_WriteCharacteristic(gattdb_RGBLightRw,
    517          //                                 strlen((char *)data.RGBValues.Raw), (uint8_t *)data.RGBValues.Raw);
    518                /* Send the RGBLightRd to the BLE module */
    519                if (RoadBrd_Get_UnitsFlag())
   \   0000049C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000004A0   0x2800             CMP      R0,#+0
   \   000004A2   0xD00A             BEQ.N    ??ProcessSensorState_44
    520                  sprintf( (char *)tmpBuffer, "<U000D Units=%clx%c>%s</U000D>", '"', '"', (uint8_t *)data.RGBValues.Red);
   \   000004A4   0x.... 0x....      LDR.W    R0,??DataTable5_4
   \   000004A8   0x9000             STR      R0,[SP, #+0]
   \   000004AA   0x2322             MOVS     R3,#+34
   \   000004AC   0x2222             MOVS     R2,#+34
   \   000004AE   0x.... 0x....      LDR.W    R1,??DataTable6_2
   \   000004B2   0xA801             ADD      R0,SP,#+4
   \   000004B4   0x.... 0x....      BL       sprintf
   \   000004B8   0xE006             B.N      ??ProcessSensorState_45
    521                else
    522                  sprintf( (char *)tmpBuffer, "<U000D>%s</U000D>", (uint8_t *)data.RGBValues.Red);
   \                     ??ProcessSensorState_44: (+1)
   \   000004BA   0x.... 0x....      LDR.W    R2,??DataTable5_4
   \   000004BE   0x.... 0x....      LDR.W    R1,??DataTable7
   \   000004C2   0xA801             ADD      R0,SP,#+4
   \   000004C4   0x.... 0x....      BL       sprintf
    523                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_45: (+1)
   \   000004C8   0xA901             ADD      R1,SP,#+4
   \   000004CA   0x2000             MOVS     R0,#+0
   \   000004CC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    524                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000004D0   0xA801             ADD      R0,SP,#+4
   \   000004D2   0x.... 0x....      BL       strlen
   \   000004D6   0xA901             ADD      R1,SP,#+4
   \   000004D8   0x.... 0x....      BL       BGM111_Transmit
    525          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightRd,
    526          //                                 strlen((char *)data.RGBValues.Red), (uint8_t *)data.RGBValues.Red);
    527                /* Send the RGBLightGrn to the BLE module */
    528                if (RoadBrd_Get_UnitsFlag())
   \   000004DC   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000004E0   0x2800             CMP      R0,#+0
   \   000004E2   0xD00A             BEQ.N    ??ProcessSensorState_46
    529                  sprintf( (char *)tmpBuffer, "<U000E Units=%clx%c>%s</U000E>", '"', '"', (uint8_t *)data.RGBValues.Green);
   \   000004E4   0x.... 0x....      LDR.W    R0,??DataTable5_6
   \   000004E8   0x9000             STR      R0,[SP, #+0]
   \   000004EA   0x2322             MOVS     R3,#+34
   \   000004EC   0x2222             MOVS     R2,#+34
   \   000004EE   0x.... 0x....      LDR.W    R1,??DataTable7_1
   \   000004F2   0xA801             ADD      R0,SP,#+4
   \   000004F4   0x.... 0x....      BL       sprintf
   \   000004F8   0xE006             B.N      ??ProcessSensorState_47
    530                else
    531                  sprintf( (char *)tmpBuffer, "<U000E>%s</U000E>", (uint8_t *)data.RGBValues.Green);
   \                     ??ProcessSensorState_46: (+1)
   \   000004FA   0x.... 0x....      LDR.W    R2,??DataTable5_6
   \   000004FE   0x.... 0x....      LDR.W    R1,??DataTable7_2
   \   00000502   0xA801             ADD      R0,SP,#+4
   \   00000504   0x.... 0x....      BL       sprintf
    532                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_47: (+1)
   \   00000508   0xA901             ADD      R1,SP,#+4
   \   0000050A   0x2000             MOVS     R0,#+0
   \   0000050C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    533                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000510   0xA801             ADD      R0,SP,#+4
   \   00000512   0x.... 0x....      BL       strlen
   \   00000516   0xA901             ADD      R1,SP,#+4
   \   00000518   0x.... 0x....      BL       BGM111_Transmit
    534          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightGrn,
    535          //                                 strlen((char *)data.RGBValues.Green), (uint8_t *)data.RGBValues.Green);
    536                /* Send the RGBLightBlu to the BLE module */
    537                if (RoadBrd_Get_UnitsFlag())
   \   0000051C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000520   0x2800             CMP      R0,#+0
   \   00000522   0xD00A             BEQ.N    ??ProcessSensorState_48
    538                  sprintf( (char *)tmpBuffer, "<U000F Units=%clx%c>%s</U000F>", '"', '"', (uint8_t *)data.RGBValues.Blue);
   \   00000524   0x.... 0x....      LDR.W    R0,??DataTable6
   \   00000528   0x9000             STR      R0,[SP, #+0]
   \   0000052A   0x2322             MOVS     R3,#+34
   \   0000052C   0x2222             MOVS     R2,#+34
   \   0000052E   0x.... 0x....      LDR.W    R1,??DataTable7_3
   \   00000532   0xA801             ADD      R0,SP,#+4
   \   00000534   0x.... 0x....      BL       sprintf
   \   00000538   0xE006             B.N      ??ProcessSensorState_49
    539                else
    540                  sprintf( (char *)tmpBuffer, "<U000F>%s</U000F>", (uint8_t *)data.RGBValues.Blue);
   \                     ??ProcessSensorState_48: (+1)
   \   0000053A   0x.... 0x....      LDR.W    R2,??DataTable6
   \   0000053E   0x.... 0x....      LDR.W    R1,??DataTable8_1
   \   00000542   0xA801             ADD      R0,SP,#+4
   \   00000544   0x.... 0x....      BL       sprintf
    541                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_49: (+1)
   \   00000548   0xA901             ADD      R1,SP,#+4
   \   0000054A   0x2000             MOVS     R0,#+0
   \   0000054C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    542                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000550   0xA801             ADD      R0,SP,#+4
   \   00000552   0x.... 0x....      BL       strlen
   \   00000556   0xA901             ADD      R1,SP,#+4
   \   00000558   0x.... 0x....      BL       BGM111_Transmit
    543          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightBlu,
    544          //                                 strlen((char *)data.RGBValues.Blue), (uint8_t *)data.RGBValues.Blue);
    545              }
    546              //..Pressure
    547              if(strcmp( (char *)TmpData.Pressure.Raw, (char *)data.Pressure.Raw) != 0 )
   \                     ??ProcessSensorState_41: (+1)
   \   0000055C   0x.... 0x....      LDR.W    R1,??DataTable8_2
   \   00000560   0x.... 0x....      LDR.W    R0,??DataTable8_3
   \   00000564   0x.... 0x....      BL       strcmp
   \   00000568   0x2800             CMP      R0,#+0
   \   0000056A   0xD036             BEQ.N    ??ProcessSensorState_50
    548              {
    549                RoadBrd_gpio_On( BGM_LED );
   \   0000056C   0x2001             MOVS     R0,#+1
   \   0000056E   0x.... 0x....      BL       RoadBrd_gpio_On
    550                // Update Information inPressure data structure
    551                strcpy( (char *)data.Pressure.Raw, (char *)TmpData.Pressure.Raw );
   \   00000572   0x.... 0x....      LDR.W    R1,??DataTable8_3
   \   00000576   0x.... 0x....      LDR.W    R0,??DataTable8_2
   \   0000057A   0x.... 0x....      BL       strcpy
    552                strcpy( (char *)data.Pressure.Pressure, (char *)TmpData.Pressure.Pressure );
   \   0000057E   0x.... 0x....      LDR.W    R1,??DataTable4_10
   \   00000582   0x.... 0x....      LDR.W    R0,??DataTable8_4
   \   00000586   0x.... 0x....      BL       strcpy
    553                data.Pressure.RawC = TmpData.Pressure.RawC;
   \   0000058A   0x.... 0x....      LDR.W    R0,??DataTable8
   \   0000058E   0xF8D0 0x009C      LDR      R0,[R0, #+156]
   \   00000592   0x.... 0x....      LDR.W    R1,??DataTable4_2
   \   00000596   0xF8C1 0x009C      STR      R0,[R1, #+156]
    554                // Update BLE Characteristics
    555                /* Send the PressureRw to the BLE module */
    556                if (RoadBrd_Get_UnitsFlag())
   \   0000059A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000059E   0x2800             CMP      R0,#+0
   \   000005A0   0xD00A             BEQ.N    ??ProcessSensorState_51
    557                  sprintf( (char *)tmpBuffer, "<UACAC Units=%chP%c>%s</UACAC>", '"', '"', (uint8_t *)data.Pressure.Pressure);
   \   000005A2   0x.... 0x....      LDR.W    R0,??DataTable8_4
   \   000005A6   0x9000             STR      R0,[SP, #+0]
   \   000005A8   0x2322             MOVS     R3,#+34
   \   000005AA   0x2222             MOVS     R2,#+34
   \   000005AC   0x.... 0x....      LDR.W    R1,??DataTable8_5
   \   000005B0   0xA801             ADD      R0,SP,#+4
   \   000005B2   0x.... 0x....      BL       sprintf
   \   000005B6   0xE006             B.N      ??ProcessSensorState_52
    558                else
    559                  sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
   \                     ??ProcessSensorState_51: (+1)
   \   000005B8   0x.... 0x....      LDR.W    R2,??DataTable8_4
   \   000005BC   0x.... 0x....      LDR.W    R1,??DataTable9
   \   000005C0   0xA801             ADD      R0,SP,#+4
   \   000005C2   0x.... 0x....      BL       sprintf
    560                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_52: (+1)
   \   000005C6   0xA901             ADD      R1,SP,#+4
   \   000005C8   0x2000             MOVS     R0,#+0
   \   000005CA   0x.... 0x....      BL       RoadBrd_UART_Transmit
    561                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000005CE   0xA801             ADD      R0,SP,#+4
   \   000005D0   0x.... 0x....      BL       strlen
   \   000005D4   0xA901             ADD      R1,SP,#+4
   \   000005D6   0x.... 0x....      BL       BGM111_Transmit
    562          //      BGM111_WriteCharacteristic(gattdb_PressureRw,
    563          //                                 strlen((char *)data.Pressure.Raw), (uint8_t *)data.Pressure.Raw);
    564                /* Send the Pressure to the BLE module */
    565          //**HERE      BGM111_WriteCharacteristic(gattdb_Pressure,
    566          //                                 strlen((char *)data.Pressure.Pressure), (uint8_t *)data.Pressure.Pressure);
    567                // Update Legacy Pressure Characteristic..
    568          //      tmpBuffer[0] = (uint8_t)('P');
    569          //      tmpBuffer[3] = (uint8_t)(data.Pressure.RawC & 0x00ff);
    570          //      tmpBuffer[2] = (uint8_t)((data.Pressure.RawC & 0xff00) >> 8);
    571          //      tmpBuffer[1] = (uint8_t)((data.Pressure.RawC & 0xff0000) >> 16);
    572                /* Send the Pressure RawC to the BLE module */
    573          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_barometer,
    574          //                                 0x04, (uint8_t *)tmpBuffer);
    575              }
    576          /*    if(strcmp( (char *)TmpData.PrTemp.Raw, (char *)data.PrTemp.Raw) != 0 )
    577              {
    578                RoadBrd_gpio_On( BGM_LED );
    579                // Update Information in data structure
    580                strcpy( (char *)data.PrTemp.Raw, (char *)TmpData.PrTemp.Raw );
    581                strcpy( (char *)data.PrTemp.TempC, (char *)TmpData.PrTemp.TempC );
    582                strcpy( (char *)data.PrTemp.TempF, (char *)TmpData.PrTemp.TempF );
    583                // Update BLE Characteristics*/
    584                /* Send the PrTemp to the BLE module */
    585          /*      if (RoadBrd_Get_UnitsFlag())
    586                  sprintf( (char *)tmpBuffer, "<UACAC Units=\”hP\”>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    587                else
    588                  sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    589                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
    590                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
    591          //      BGM111_WriteCharacteristic(gattdb_PrTemperatureRw,
    592          //                                 strlen((char *)data.PrTemp.Raw), (uint8_t *)data.PrTemp.Raw); */
    593                /* Send the PrTemp to the BLE module */
    594          //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureC,
    595          //                                 strlen((char *)data.PrTemp.TempC), (uint8_t *)data.PrTemp.TempC);
    596                /* Send the PrTemp to the BLE module */
    597          //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureF,
    598          //                                 strlen((char *)data.PrTemp.TempF), (uint8_t *)data.PrTemp.TempF);
    599          //    } 
    600              //..Humidity
    601              if(strcmp( (char *)TmpData.Humidity.HRaw, (char *)data.Humidity.HRaw) != 0 )
   \                     ??ProcessSensorState_50: (+1)
   \   000005DA   0x.... 0x....      LDR.W    R1,??DataTable9_1
   \   000005DE   0x.... 0x....      LDR.W    R0,??DataTable9_2
   \   000005E2   0x.... 0x....      BL       strcmp
   \   000005E6   0x2800             CMP      R0,#+0
   \   000005E8   0xD036             BEQ.N    ??ProcessSensorState_53
    602              {
    603                RoadBrd_gpio_On( BGM_LED );
   \   000005EA   0x2001             MOVS     R0,#+1
