###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       07/Aug/2017  13:35:25
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
    441              }
    442          #endif
    443              //..Temperature
    444              if(strcmp( (char *)TmpData.Temp.Raw, (char *)data.Temp.Raw) != 0 )
   \                     ??ProcessSensorState_27: (+1)
   \   000002EA   0x.... 0x....      LDR.W    R1,??DataTable8_5
   \   000002EE   0x.... 0x....      LDR.W    R0,??DataTable8_6
   \   000002F2   0x.... 0x....      BL       strcmp
   \   000002F6   0x2800             CMP      R0,#+0
   \   000002F8   0xD044             BEQ.N    ??ProcessSensorState_28
    445              {
    446                RoadBrd_gpio_On( BGM_LED );
   \   000002FA   0x2001             MOVS     R0,#+1
   \   000002FC   0x.... 0x....      BL       RoadBrd_gpio_On
    447                // Update Information in data structure
    448                strcpy( (char *)data.Temp.Raw, (char *)TmpData.Temp.Raw );
   \   00000300   0x.... 0x....      LDR.W    R1,??DataTable8_6
   \   00000304   0x.... 0x....      LDR.W    R0,??DataTable8_5
   \   00000308   0x.... 0x....      BL       strcpy
    449                strcpy( (char *)data.Temp.TempC, (char *)TmpData.Temp.TempC );
   \   0000030C   0x.... 0x....      LDR.W    R1,??DataTable4_12
   \   00000310   0x.... 0x....      LDR.W    R0,??DataTable9
   \   00000314   0x.... 0x....      BL       strcpy
    450                strcpy( (char *)data.Temp.TempF, (char *)TmpData.Temp.TempF );
   \   00000318   0x.... 0x....      LDR.W    R1,??DataTable9_1
   \   0000031C   0x.... 0x....      LDR.W    R0,??DataTable9_2
   \   00000320   0x.... 0x....      BL       strcpy
    451                data.Temp.RawC = TmpData.Temp.RawC;
   \   00000324   0x.... 0x....      LDR.W    R0,??DataTable14
   \   00000328   0xF8B0 0x0058      LDRH     R0,[R0, #+88]
   \   0000032C   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   00000330   0xF8A1 0x0058      STRH     R0,[R1, #+88]
    452                // Update BLE Characteristics
    453                /* Send the TemperatureRw to the BLE module */
    454          #ifndef LEGACY_PATCH
    455          //      BGM111_WriteCharacteristic(gattdb_TemperatureRw,
    456          //                                 strlen((char *)data.Temp.Raw), (uint8_t *)data.Temp.Raw);
    457                /* Send the TemperatureC to the BLE module */
    458                sprintf( (char *)tmpBuffer, "<U000A Units=%cC%c>%s</U000A>", '"', '"', (uint8_t *)data.Temp.TempC);
   \   00000334   0x.... 0x....      LDR.W    R0,??DataTable9
   \   00000338   0x9000             STR      R0,[SP, #+0]
   \   0000033A   0x2322             MOVS     R3,#+34
   \   0000033C   0x2222             MOVS     R2,#+34
   \   0000033E   0x.... 0x....      LDR.W    R1,??DataTable9_3
   \   00000342   0xA801             ADD      R0,SP,#+4
   \   00000344   0x.... 0x....      BL       sprintf
    459                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000348   0xA901             ADD      R1,SP,#+4
   \   0000034A   0x2000             MOVS     R0,#+0
   \   0000034C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    460                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000350   0xA801             ADD      R0,SP,#+4
   \   00000352   0x.... 0x....      BL       strlen
   \   00000356   0xA901             ADD      R1,SP,#+4
   \   00000358   0x.... 0x....      BL       BGM111_Transmit
    461          //**HERE      BGM111_WriteCharacteristic(gattdb_TemperatureC,
    462          //                                 strlen((char *)data.Temp.TempC), (uint8_t *)data.Temp.TempC);
    463                /* Send the TemperatureF to the BLE module */
    464                sprintf( (char *)tmpBuffer, "<U000B Units=%cF%c>%s</U000B>", '"', '"', (uint8_t *)data.Temp.TempF);
   \   0000035C   0x.... 0x....      LDR.W    R0,??DataTable9_2
   \   00000360   0x9000             STR      R0,[SP, #+0]
   \   00000362   0x2322             MOVS     R3,#+34
   \   00000364   0x2222             MOVS     R2,#+34
   \   00000366   0x.... 0x....      LDR.W    R1,??DataTable9_4
   \   0000036A   0xA801             ADD      R0,SP,#+4
   \   0000036C   0x.... 0x....      BL       sprintf
    465                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000370   0xA901             ADD      R1,SP,#+4
   \   00000372   0x2000             MOVS     R0,#+0
   \   00000374   0x.... 0x....      BL       RoadBrd_UART_Transmit
    466                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000378   0xA801             ADD      R0,SP,#+4
   \   0000037A   0x.... 0x....      BL       strlen
   \   0000037E   0xA901             ADD      R1,SP,#+4
   \   00000380   0x.... 0x....      BL       BGM111_Transmit
    467          //**HERE      BGM111_WriteCharacteristic(gattdb_TemperatureF,
    468          //                                 strlen((char *)data.Temp.TempF), (uint8_t *)data.Temp.TempF);
    469          #endif
    470                // Update Legacy Temperature Characteristic...
    471          //      tmpBuffer[0] = (uint8_t)('T');
    472          //      tmpBuffer[1] = (uint8_t)(0x00);
    473          //      tmpBuffer[2] = (uint8_t)(data.Temp.RawC & 0x00ff);
    474          //      tmpBuffer[3] = (uint8_t)((data.Temp.RawC & 0xff00) >> 8);
    475                /* Send the Temperature RawC to the BLE module */
    476          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp0,
    477          //                                 0x04, (uint8_t *)tmpBuffer);
    478              }
    479          
    480              //..Irradiance
    481          #ifndef LEGACY_PATCH
    482              if(strcmp( (char *)TmpData.RGBValues.Raw, (char *)data.RGBValues.Raw) != 0 )
   \                     ??ProcessSensorState_28: (+1)
   \   00000384   0x.... 0x....      LDR.W    R1,??DataTable11
   \   00000388   0x.... 0x....      LDR.W    R0,??DataTable9_5
   \   0000038C   0x.... 0x....      BL       strcmp
   \   00000390   0x2800             CMP      R0,#+0
   \   00000392   0xD06A             BEQ.N    ??ProcessSensorState_29
    483              {
    484                RoadBrd_gpio_On( BGM_LED );
   \   00000394   0x2001             MOVS     R0,#+1
   \   00000396   0x.... 0x....      BL       RoadBrd_gpio_On
    485                // Update Information in data structure
    486                strcpy( (char *)data.RGBValues.Raw, (char *)TmpData.RGBValues.Raw );
   \   0000039A   0x.... 0x....      LDR.W    R1,??DataTable9_5
   \   0000039E   0x.... 0x....      LDR.W    R0,??DataTable11
   \   000003A2   0x.... 0x....      BL       strcpy
    487                strcpy( (char *)data.RGBValues.Red, (char *)TmpData.RGBValues.Red );
   \   000003A6   0x.... 0x....      LDR.W    R1,??DataTable4_13
   \   000003AA   0x.... 0x....      LDR.W    R0,??DataTable14_1
   \   000003AE   0x.... 0x....      BL       strcpy
    488                strcpy( (char *)data.RGBValues.Green, (char *)TmpData.RGBValues.Green );
   \   000003B2   0x.... 0x....      LDR.W    R1,??DataTable13
   \   000003B6   0x.... 0x....      LDR.W    R0,??DataTable14_2
   \   000003BA   0x.... 0x....      BL       strcpy
    489                strcpy( (char *)data.RGBValues.Blue, (char *)TmpData.RGBValues.Blue );
   \   000003BE   0x.... 0x....      LDR.W    R1,??DataTable14_3
   \   000003C2   0x.... 0x....      LDR.W    R0,??DataTable14_4
   \   000003C6   0x.... 0x....      BL       strcpy
    490                // Update BLE Characteristics
    491                /* Send the RGBLightRw to the BLE module */
    492                sprintf( (char *)tmpBuffer, "<U000C Units=%cRw%c>%s</U000C>", '"', '"', (uint8_t *)data.RGBValues.Raw);
   \   000003CA   0x.... 0x....      LDR.W    R0,??DataTable11
   \   000003CE   0x9000             STR      R0,[SP, #+0]
   \   000003D0   0x2322             MOVS     R3,#+34
   \   000003D2   0x2222             MOVS     R2,#+34
   \   000003D4   0x.... 0x....      LDR.W    R1,??DataTable14_5
   \   000003D8   0xA801             ADD      R0,SP,#+4
   \   000003DA   0x.... 0x....      BL       sprintf
    493                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000003DE   0xA901             ADD      R1,SP,#+4
   \   000003E0   0x2000             MOVS     R0,#+0
   \   000003E2   0x.... 0x....      BL       RoadBrd_UART_Transmit
    494                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000003E6   0xA801             ADD      R0,SP,#+4
   \   000003E8   0x.... 0x....      BL       strlen
   \   000003EC   0xA901             ADD      R1,SP,#+4
   \   000003EE   0x.... 0x....      BL       BGM111_Transmit
    495          //      BGM111_WriteCharacteristic(gattdb_RGBLightRw,
    496          //                                 strlen((char *)data.RGBValues.Raw), (uint8_t *)data.RGBValues.Raw);
    497                /* Send the RGBLightRd to the BLE module */
    498                sprintf( (char *)tmpBuffer, "<U000D Units=%clx%c>%s</U000D>", '"', '"', (uint8_t *)data.RGBValues.Red);
   \   000003F2   0x.... 0x....      LDR.W    R0,??DataTable14_1
   \   000003F6   0x9000             STR      R0,[SP, #+0]
   \   000003F8   0x2322             MOVS     R3,#+34
   \   000003FA   0x2222             MOVS     R2,#+34
   \   000003FC   0x.... 0x....      LDR.W    R1,??DataTable14_6
   \   00000400   0xA801             ADD      R0,SP,#+4
   \   00000402   0x.... 0x....      BL       sprintf
    499                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000406   0xA901             ADD      R1,SP,#+4
   \   00000408   0x2000             MOVS     R0,#+0
   \   0000040A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    500                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000040E   0xA801             ADD      R0,SP,#+4
   \   00000410   0x.... 0x....      BL       strlen
   \   00000414   0xA901             ADD      R1,SP,#+4
   \   00000416   0x.... 0x....      BL       BGM111_Transmit
    501          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightRd,
    502          //                                 strlen((char *)data.RGBValues.Red), (uint8_t *)data.RGBValues.Red);
    503                /* Send the RGBLightGrn to the BLE module */
    504                sprintf( (char *)tmpBuffer, "<U000E Units=%clx%c>%s</U000E>", '"', '"', (uint8_t *)data.RGBValues.Green);
   \   0000041A   0x.... 0x....      LDR.W    R0,??DataTable14_2
   \   0000041E   0x9000             STR      R0,[SP, #+0]
   \   00000420   0x2322             MOVS     R3,#+34
   \   00000422   0x2222             MOVS     R2,#+34
   \   00000424   0x.... 0x....      LDR.W    R1,??DataTable14_7
   \   00000428   0xA801             ADD      R0,SP,#+4
   \   0000042A   0x.... 0x....      BL       sprintf
    505                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   0000042E   0xA901             ADD      R1,SP,#+4
   \   00000430   0x2000             MOVS     R0,#+0
   \   00000432   0x.... 0x....      BL       RoadBrd_UART_Transmit
    506                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000436   0xA801             ADD      R0,SP,#+4
   \   00000438   0x.... 0x....      BL       strlen
   \   0000043C   0xA901             ADD      R1,SP,#+4
   \   0000043E   0x.... 0x....      BL       BGM111_Transmit
    507          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightGrn,
    508          //                                 strlen((char *)data.RGBValues.Green), (uint8_t *)data.RGBValues.Green);
    509                /* Send the RGBLightBlu to the BLE module */
    510                sprintf( (char *)tmpBuffer, "<U000F Units=%clx%c>%s</U000F>", '"', '"', (uint8_t *)data.RGBValues.Blue);
   \   00000442   0x.... 0x....      LDR.W    R0,??DataTable14_4
   \   00000446   0x9000             STR      R0,[SP, #+0]
   \   00000448   0x2322             MOVS     R3,#+34
   \   0000044A   0x2222             MOVS     R2,#+34
   \   0000044C   0x.... 0x....      LDR.W    R1,??DataTable14_8
   \   00000450   0xA801             ADD      R0,SP,#+4
   \   00000452   0x.... 0x....      BL       sprintf
    511                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000456   0xA901             ADD      R1,SP,#+4
   \   00000458   0x2000             MOVS     R0,#+0
   \   0000045A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    512                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000045E   0xA801             ADD      R0,SP,#+4
   \   00000460   0x.... 0x....      BL       strlen
   \   00000464   0xA901             ADD      R1,SP,#+4
   \   00000466   0x.... 0x....      BL       BGM111_Transmit
    513          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightBlu,
    514          //                                 strlen((char *)data.RGBValues.Blue), (uint8_t *)data.RGBValues.Blue);
    515              }
    516              //..Pressure
    517              if(strcmp( (char *)TmpData.Pressure.Raw, (char *)data.Pressure.Raw) != 0 )
   \                     ??ProcessSensorState_29: (+1)
   \   0000046A   0x.... 0x....      LDR.W    R1,??DataTable14_9
   \   0000046E   0x.... 0x....      LDR.W    R0,??DataTable14_10
   \   00000472   0x.... 0x....      BL       strcmp
   \   00000476   0x2800             CMP      R0,#+0
   \   00000478   0xD02A             BEQ.N    ??ProcessSensorState_30
    518              {
    519                RoadBrd_gpio_On( BGM_LED );
   \   0000047A   0x2001             MOVS     R0,#+1
   \   0000047C   0x.... 0x....      BL       RoadBrd_gpio_On
    520                // Update Information inPressure data structure
    521                strcpy( (char *)data.Pressure.Raw, (char *)TmpData.Pressure.Raw );
   \   00000480   0x.... 0x....      LDR.W    R1,??DataTable14_10
   \   00000484   0x.... 0x....      LDR.W    R0,??DataTable14_9
   \   00000488   0x.... 0x....      BL       strcpy
    522                strcpy( (char *)data.Pressure.Pressure, (char *)TmpData.Pressure.Pressure );
   \   0000048C   0x.... 0x....      LDR.W    R1,??DataTable6
   \   00000490   0x.... 0x....      LDR.W    R0,??DataTable14_11
   \   00000494   0x.... 0x....      BL       strcpy
    523                data.Pressure.RawC = TmpData.Pressure.RawC;
   \   00000498   0x.... 0x....      LDR.W    R0,??DataTable14
   \   0000049C   0xF8D0 0x009C      LDR      R0,[R0, #+156]
   \   000004A0   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   000004A4   0xF8C1 0x009C      STR      R0,[R1, #+156]
    524                // Update BLE Characteristics
    525                /* Send the PressureRw to the BLE module */
    526                sprintf( (char *)tmpBuffer, "<UACAC Units=%chP%c>%s</UACAC>", '"', '"', (uint8_t *)data.Pressure.Pressure);
   \   000004A8   0x.... 0x....      LDR.W    R0,??DataTable14_11
   \   000004AC   0x9000             STR      R0,[SP, #+0]
   \   000004AE   0x2322             MOVS     R3,#+34
   \   000004B0   0x2222             MOVS     R2,#+34
   \   000004B2   0x.... 0x....      LDR.W    R1,??DataTable14_12
   \   000004B6   0xA801             ADD      R0,SP,#+4
   \   000004B8   0x.... 0x....      BL       sprintf
    527                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000004BC   0xA901             ADD      R1,SP,#+4
   \   000004BE   0x2000             MOVS     R0,#+0
   \   000004C0   0x.... 0x....      BL       RoadBrd_UART_Transmit
    528                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000004C4   0xA801             ADD      R0,SP,#+4
   \   000004C6   0x.... 0x....      BL       strlen
   \   000004CA   0xA901             ADD      R1,SP,#+4
   \   000004CC   0x.... 0x....      BL       BGM111_Transmit
    529          //      BGM111_WriteCharacteristic(gattdb_PressureRw,
    530          //                                 strlen((char *)data.Pressure.Raw), (uint8_t *)data.Pressure.Raw);
    531                /* Send the Pressure to the BLE module */
    532          //**HERE      BGM111_WriteCharacteristic(gattdb_Pressure,
    533          //                                 strlen((char *)data.Pressure.Pressure), (uint8_t *)data.Pressure.Pressure);
    534                // Update Legacy Pressure Characteristic..
    535          //      tmpBuffer[0] = (uint8_t)('P');
    536          //      tmpBuffer[3] = (uint8_t)(data.Pressure.RawC & 0x00ff);
    537          //      tmpBuffer[2] = (uint8_t)((data.Pressure.RawC & 0xff00) >> 8);
    538          //      tmpBuffer[1] = (uint8_t)((data.Pressure.RawC & 0xff0000) >> 16);
    539                /* Send the Pressure RawC to the BLE module */
    540          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_barometer,
    541          //                                 0x04, (uint8_t *)tmpBuffer);
    542              }
    543          /*    if(strcmp( (char *)TmpData.PrTemp.Raw, (char *)data.PrTemp.Raw) != 0 )
    544              {
    545                RoadBrd_gpio_On( BGM_LED );
    546                // Update Information in data structure
    547                strcpy( (char *)data.PrTemp.Raw, (char *)TmpData.PrTemp.Raw );
    548                strcpy( (char *)data.PrTemp.TempC, (char *)TmpData.PrTemp.TempC );
    549                strcpy( (char *)data.PrTemp.TempF, (char *)TmpData.PrTemp.TempF );
    550                // Update BLE Characteristics*/
    551                /* Send the PrTemp to the BLE module */
    552          /*      sprintf( (char *)tmpBuffer, "<UACAC Units=\”hP\”>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    553                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
    554                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
    555          //      BGM111_WriteCharacteristic(gattdb_PrTemperatureRw,
    556          //                                 strlen((char *)data.PrTemp.Raw), (uint8_t *)data.PrTemp.Raw); */
    557                /* Send the PrTemp to the BLE module */
    558          //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureC,
    559          //                                 strlen((char *)data.PrTemp.TempC), (uint8_t *)data.PrTemp.TempC);
    560                /* Send the PrTemp to the BLE module */
    561          //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureF,
    562          //                                 strlen((char *)data.PrTemp.TempF), (uint8_t *)data.PrTemp.TempF);
    563          //    } 
    564              //..Humidity
    565              if(strcmp( (char *)TmpData.Humidity.HRaw, (char *)data.Humidity.HRaw) != 0 )
   \                     ??ProcessSensorState_30: (+1)
   \   000004D0   0x.... 0x....      LDR.W    R1,??DataTable14_13
   \   000004D4   0x.... 0x....      LDR.W    R0,??DataTable14_14
   \   000004D8   0x.... 0x....      BL       strcmp
   \   000004DC   0x2800             CMP      R0,#+0
   \   000004DE   0xD02A             BEQ.N    ??ProcessSensorState_31
    566              {
    567                RoadBrd_gpio_On( BGM_LED );
   \   000004E0   0x2001             MOVS     R0,#+1
   \   000004E2   0x.... 0x....      BL       RoadBrd_gpio_On
    568                // Update Information in Humidity data structure
    569                strcpy( (char *)data.Humidity.HRaw, (char *)TmpData.Humidity.HRaw );
   \   000004E6   0x.... 0x....      LDR.W    R1,??DataTable14_14
   \   000004EA   0x.... 0x....      LDR.W    R0,??DataTable14_13
   \   000004EE   0x.... 0x....      BL       strcpy
    570                strcpy( (char *)data.Humidity.Humidity, (char *)TmpData.Humidity.Humidity );
   \   000004F2   0x.... 0x....      LDR.W    R1,??DataTable7
   \   000004F6   0x.... 0x....      LDR.W    R0,??DataTable14_15
   \   000004FA   0x.... 0x....      BL       strcpy
    571                data.Humidity.HRawC = TmpData.Humidity.HRawC;
   \   000004FE   0x.... 0x....      LDR.W    R0,??DataTable14
   \   00000502   0xF8B0 0x00C8      LDRH     R0,[R0, #+200]
   \   00000506   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   0000050A   0xF8A1 0x00C8      STRH     R0,[R1, #+200]
    572                // Update BLE Characteristics
    573                /* Send the data to the BLE module */
    574                sprintf( (char *)tmpBuffer, "<UABAB Units=%cPr%c>%s</UABAB>", '"', '"', (uint8_t *)data.Humidity.Humidity);
   \   0000050E   0x.... 0x....      LDR.W    R0,??DataTable14_15
   \   00000512   0x9000             STR      R0,[SP, #+0]
   \   00000514   0x2322             MOVS     R3,#+34
   \   00000516   0x2222             MOVS     R2,#+34
   \   00000518   0x.... 0x....      LDR.W    R1,??DataTable14_16
   \   0000051C   0xA801             ADD      R0,SP,#+4
   \   0000051E   0x.... 0x....      BL       sprintf
    575                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000522   0xA901             ADD      R1,SP,#+4
   \   00000524   0x2000             MOVS     R0,#+0
   \   00000526   0x.... 0x....      BL       RoadBrd_UART_Transmit
    576                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000052A   0xA801             ADD      R0,SP,#+4
   \   0000052C   0x.... 0x....      BL       strlen
   \   00000530   0xA901             ADD      R1,SP,#+4
   \   00000532   0x.... 0x....      BL       BGM111_Transmit
    577          //      BGM111_WriteCharacteristic(gattdb_HumidityRw,
    578          //                                 strlen((char *)data.Humidity.HRaw), (uint8_t *)data.Humidity.HRaw);
    579                /* Send the data to the BLE module */
    580          //**HERE      BGM111_WriteCharacteristic(gattdb_Humidity,
    581          //                                 strlen((char *)data.Humidity.Humidity), (uint8_t *)data.Humidity.Humidity);
    582                // Update Legacy Humidity Characteristic..
    583          //      tmpBuffer[0] = (uint8_t)('H');
    584          //      tmpBuffer[2] = (uint8_t)(data.Humidity.HRawC & 0x00ff);
    585          //      tmpBuffer[1] = (uint8_t)((data.Humidity.HRawC & 0xff00) >> 8);
    586          //      tmpBuffer[3] = (uint8_t)0x00;
    587                /* Send the Temperature RawC to the BLE module */
    588          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_humidity,
    589          //                                 0x03, (uint8_t *)tmpBuffer);
    590              }
    591              if(strcmp( (char *)TmpData.HmTemp.Raw, (char *)data.HmTemp.Raw) != 0 )
   \                     ??ProcessSensorState_31: (+1)
   \   00000536   0x.... 0x....      LDR.W    R1,??DataTable14_17
   \   0000053A   0x.... 0x....      LDR.W    R0,??DataTable14_18
   \   0000053E   0x.... 0x....      BL       strcmp
   \   00000542   0x2800             CMP      R0,#+0
   \   00000544   0xD044             BEQ.N    ??ProcessSensorState_32
    592              {
    593                RoadBrd_gpio_On( BGM_LED );
   \   00000546   0x2001             MOVS     R0,#+1
   \   00000548   0x.... 0x....      BL       RoadBrd_gpio_On
    594                // Update Information in data structure
    595                strcpy( (char *)data.HmTemp.Raw, (char *)TmpData.HmTemp.Raw );
   \   0000054C   0x.... 0x....      LDR.W    R1,??DataTable14_18
   \   00000550   0x.... 0x....      LDR.W    R0,??DataTable14_17
   \   00000554   0x.... 0x....      BL       strcpy
    596                strcpy( (char *)data.HmTemp.TempC, (char *)TmpData.HmTemp.TempC );
   \   00000558   0x.... 0x....      LDR.W    R1,??DataTable4_15
   \   0000055C   0x.... 0x....      LDR.W    R0,??DataTable14_19
   \   00000560   0x.... 0x....      BL       strcpy
    597                strcpy( (char *)data.HmTemp.TempF, (char *)TmpData.HmTemp.TempF );
   \   00000564   0x.... 0x....      LDR.W    R1,??DataTable14_20
   \   00000568   0x.... 0x....      LDR.W    R0,??DataTable14_21
   \   0000056C   0x.... 0x....      BL       strcpy
    598                data.HmTemp.RawC = TmpData.HmTemp.RawC;
   \   00000570   0x.... 0x....      LDR.W    R0,??DataTable14
   \   00000574   0xF8B0 0x00E0      LDRH     R0,[R0, #+224]
   \   00000578   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   0000057C   0xF8A1 0x00E0      STRH     R0,[R1, #+224]
    599                // Update BLE Characteristics
    600                /* Send the HmTemp to the BLE module */
    601          //      BGM111_WriteCharacteristic(gattdb_HmdtyTempRw,
    602          //                                 strlen((char *)data.HmTemp.Raw), (uint8_t *)data.HmTemp.Raw);
    603                /* Send the HmTemp to the BLE module */
    604                sprintf( (char *)tmpBuffer, "<U0032 Units=%cC%c>%s</U0032>", '"', '"', (uint8_t *)data.HmTemp.TempC);
   \   00000580   0x.... 0x....      LDR.W    R0,??DataTable14_19
   \   00000584   0x9000             STR      R0,[SP, #+0]
   \   00000586   0x2322             MOVS     R3,#+34
   \   00000588   0x2222             MOVS     R2,#+34
