###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       25/Oct/2017  15:17:23
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   0000056A   0xF8D0 0x009C      LDR      R0,[R0, #+156]
   \   0000056E   0xF8DF 0x1868      LDR.W    R1,??ProcessSensorState_0
   \   00000572   0xF8C1 0x009C      STR      R0,[R1, #+156]
    515                  // Update BLE Characteristics
    516                  /* Send the PressureRw to the BLE module */
    517                  if (RoadBrd_Get_UnitsFlag())
   \   00000576   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000057A   0x2800             CMP      R0,#+0
   \   0000057C   0xD00A             BEQ.N    ??ProcessSensorState_50
    518                    sprintf( (char *)tmpBuffer, "<UACAC Units=%chP%c>%s</UACAC>", '"', '"', (uint8_t *)data.Pressure.Pressure);
   \   0000057E   0x.... 0x....      LDR.W    R0,??DataTable6_45
   \   00000582   0x9000             STR      R0,[SP, #+0]
   \   00000584   0x2322             MOVS     R3,#+34
   \   00000586   0x2222             MOVS     R2,#+34
   \   00000588   0x.... 0x....      LDR.W    R1,??DataTable6_46
   \   0000058C   0xA801             ADD      R0,SP,#+4
   \   0000058E   0x.... 0x....      BL       sprintf
   \   00000592   0xE006             B.N      ??ProcessSensorState_51
    519                  else
    520                    sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
   \                     ??ProcessSensorState_50: (+1)
   \   00000594   0x.... 0x....      LDR.W    R2,??DataTable6_45
   \   00000598   0x.... 0x....      LDR.W    R1,??DataTable6_47
   \   0000059C   0xA801             ADD      R0,SP,#+4
   \   0000059E   0x.... 0x....      BL       sprintf
    521                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_51: (+1)
   \   000005A2   0xA901             ADD      R1,SP,#+4
   \   000005A4   0x2000             MOVS     R0,#+0
   \   000005A6   0x.... 0x....      BL       RoadBrd_UART_Transmit
    522                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000005AA   0xA801             ADD      R0,SP,#+4
   \   000005AC   0x.... 0x....      BL       strlen
   \   000005B0   0xA901             ADD      R1,SP,#+4
   \   000005B2   0x.... 0x....      BL       BGM111_Transmit
    523                  //      BGM111_WriteCharacteristic(gattdb_PressureRw,
    524                  //                                 strlen((char *)data.Pressure.Raw), (uint8_t *)data.Pressure.Raw);
    525                  /* Send the Pressure to the BLE module */
    526                  //**HERE      BGM111_WriteCharacteristic(gattdb_Pressure,
    527                  //                                 strlen((char *)data.Pressure.Pressure), (uint8_t *)data.Pressure.Pressure);
    528                  // Update Legacy Pressure Characteristic..
    529                  //      tmpBuffer[0] = (uint8_t)('P');
    530                  //      tmpBuffer[3] = (uint8_t)(data.Pressure.RawC & 0x00ff);
    531                  //      tmpBuffer[2] = (uint8_t)((data.Pressure.RawC & 0xff00) >> 8);
    532                  //      tmpBuffer[1] = (uint8_t)((data.Pressure.RawC & 0xff0000) >> 16);
    533                  /* Send the Pressure RawC to the BLE module */
    534                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_barometer,
    535                  //                                 0x04, (uint8_t *)tmpBuffer);
    536                }
    537                /*    if(strcmp( (char *)TmpData.PrTemp.Raw, (char *)data.PrTemp.Raw) != 0 )
    538                {
    539                RoadBrd_gpio_On( BGM_LED );
    540                // Update Information in data structure
    541                strcpy( (char *)data.PrTemp.Raw, (char *)TmpData.PrTemp.Raw );
    542                strcpy( (char *)data.PrTemp.TempC, (char *)TmpData.PrTemp.TempC );
    543                strcpy( (char *)data.PrTemp.TempF, (char *)TmpData.PrTemp.TempF );
    544                // Update BLE Characteristics*/
    545                /* Send the PrTemp to the BLE module */
    546                /*      if (RoadBrd_Get_UnitsFlag())
    547                sprintf( (char *)tmpBuffer, "<UACAC Units=\”hP\”>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    548                else
    549                sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    550                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
    551                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
    552                //      BGM111_WriteCharacteristic(gattdb_PrTemperatureRw,
    553                //                                 strlen((char *)data.PrTemp.Raw), (uint8_t *)data.PrTemp.Raw); */
    554                /* Send the PrTemp to the BLE module */
    555                //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureC,
    556                //                                 strlen((char *)data.PrTemp.TempC), (uint8_t *)data.PrTemp.TempC);
    557                /* Send the PrTemp to the BLE module */
    558                //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureF,
    559                //                                 strlen((char *)data.PrTemp.TempF), (uint8_t *)data.PrTemp.TempF);
    560                //    } 
    561                //..Humidity
    562                if(strcmp( (char *)TmpData.Humidity.HRaw, (char *)data.Humidity.HRaw) != 0 )
   \                     ??ProcessSensorState_49: (+1)
   \   000005B6   0x.... 0x....      LDR.W    R1,??DataTable6_48
   \   000005BA   0x.... 0x....      LDR.W    R0,??DataTable6_49
   \   000005BE   0x.... 0x....      BL       strcmp
   \   000005C2   0x2800             CMP      R0,#+0
   \   000005C4   0xD036             BEQ.N    ??ProcessSensorState_52
    563                {
    564                  RoadBrd_gpio_On( BGM_LED );
   \   000005C6   0x2001             MOVS     R0,#+1
   \   000005C8   0x.... 0x....      BL       RoadBrd_gpio_On
    565                  // Update Information in Humidity data structure
    566                  strcpy( (char *)data.Humidity.HRaw, (char *)TmpData.Humidity.HRaw );
   \   000005CC   0x.... 0x....      LDR.W    R1,??DataTable6_49
   \   000005D0   0x.... 0x....      LDR.W    R0,??DataTable6_48
   \   000005D4   0x.... 0x....      BL       strcpy
    567                  strcpy( (char *)data.Humidity.Humidity, (char *)TmpData.Humidity.Humidity );
   \   000005D8   0xF8DF 0x18F0      LDR.W    R1,??ProcessSensorState_14+0x10
   \   000005DC   0x.... 0x....      LDR.W    R0,??DataTable6_50
   \   000005E0   0x.... 0x....      BL       strcpy
    568                  data.Humidity.HRawC = TmpData.Humidity.HRawC;
   \   000005E4   0x.... 0x....      LDR.W    R0,??DataTable6_23
   \   000005E8   0xF8B0 0x00C8      LDRH     R0,[R0, #+200]
   \   000005EC   0xF8DF 0x17E8      LDR.W    R1,??ProcessSensorState_0
   \   000005F0   0xF8A1 0x00C8      STRH     R0,[R1, #+200]
    569                  // Update BLE Characteristics
    570                  /* Send the data to the BLE module */
    571                  if (RoadBrd_Get_UnitsFlag())
   \   000005F4   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000005F8   0x2800             CMP      R0,#+0
   \   000005FA   0xD00A             BEQ.N    ??ProcessSensorState_53
    572                    sprintf( (char *)tmpBuffer, "<UABAB Units=%cPr%c>%s</UABAB>", '"', '"', (uint8_t *)data.Humidity.Humidity);
   \   000005FC   0x.... 0x....      LDR.W    R0,??DataTable6_50
   \   00000600   0x9000             STR      R0,[SP, #+0]
   \   00000602   0x2322             MOVS     R3,#+34
   \   00000604   0x2222             MOVS     R2,#+34
   \   00000606   0x.... 0x....      LDR.W    R1,??DataTable6_51
   \   0000060A   0xA801             ADD      R0,SP,#+4
   \   0000060C   0x.... 0x....      BL       sprintf
   \   00000610   0xE006             B.N      ??ProcessSensorState_54
    573                  else
    574                    sprintf( (char *)tmpBuffer, "<UABAB>%s</UABAB>", (uint8_t *)data.Humidity.Humidity);
   \                     ??ProcessSensorState_53: (+1)
   \   00000612   0x.... 0x....      LDR.W    R2,??DataTable6_50
   \   00000616   0x.... 0x....      LDR.W    R1,??DataTable6_52
   \   0000061A   0xA801             ADD      R0,SP,#+4
   \   0000061C   0x.... 0x....      BL       sprintf
    575                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_54: (+1)
   \   00000620   0xA901             ADD      R1,SP,#+4
   \   00000622   0x2000             MOVS     R0,#+0
   \   00000624   0x.... 0x....      BL       RoadBrd_UART_Transmit
    576                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000628   0xA801             ADD      R0,SP,#+4
   \   0000062A   0x.... 0x....      BL       strlen
   \   0000062E   0xA901             ADD      R1,SP,#+4
   \   00000630   0x.... 0x....      BL       BGM111_Transmit
    577                  //      BGM111_WriteCharacteristic(gattdb_HumidityRw,
    578                  //                                 strlen((char *)data.Humidity.HRaw), (uint8_t *)data.Humidity.HRaw);
    579                  /* Send the data to the BLE module */
    580                  //**HERE      BGM111_WriteCharacteristic(gattdb_Humidity,
    581                  //                                 strlen((char *)data.Humidity.Humidity), (uint8_t *)data.Humidity.Humidity);
    582                  // Update Legacy Humidity Characteristic..
    583                  //      tmpBuffer[0] = (uint8_t)('H');
    584                  //      tmpBuffer[2] = (uint8_t)(data.Humidity.HRawC & 0x00ff);
    585                  //      tmpBuffer[1] = (uint8_t)((data.Humidity.HRawC & 0xff00) >> 8);
    586                  //      tmpBuffer[3] = (uint8_t)0x00;
    587                  /* Send the Temperature RawC to the BLE module */
    588                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_humidity,
    589                  //                                 0x03, (uint8_t *)tmpBuffer);
    590                }
    591                if(strcmp( (char *)TmpData.HmTemp.Raw, (char *)data.HmTemp.Raw) != 0 )
   \                     ??ProcessSensorState_52: (+1)
   \   00000634   0x.... 0x....      LDR.W    R1,??DataTable6_53
   \   00000638   0x.... 0x....      LDR.W    R0,??DataTable6_54
   \   0000063C   0x.... 0x....      BL       strcmp
   \   00000640   0x2800             CMP      R0,#+0
   \   00000642   0xD05C             BEQ.N    ??ProcessSensorState_55
    592                {
    593                  RoadBrd_gpio_On( BGM_LED );
   \   00000644   0x2001             MOVS     R0,#+1
   \   00000646   0x.... 0x....      BL       RoadBrd_gpio_On
    594                  // Update Information in data structure
    595                  strcpy( (char *)data.HmTemp.Raw, (char *)TmpData.HmTemp.Raw );
   \   0000064A   0x.... 0x....      LDR.W    R1,??DataTable6_54
   \   0000064E   0x.... 0x....      LDR.W    R0,??DataTable6_53
   \   00000652   0x.... 0x....      BL       strcpy
    596                  strcpy( (char *)data.HmTemp.TempC, (char *)TmpData.HmTemp.TempC );
   \   00000656   0xF8DF 0x1878      LDR.W    R1,??ProcessSensorState_14+0x14
   \   0000065A   0x.... 0x....      LDR.W    R0,??DataTable6_55
   \   0000065E   0x.... 0x....      BL       strcpy
    597                  strcpy( (char *)data.HmTemp.TempF, (char *)TmpData.HmTemp.TempF );
   \   00000662   0x.... 0x....      LDR.W    R1,??DataTable6_56
   \   00000666   0x.... 0x....      LDR.W    R0,??DataTable6_57
   \   0000066A   0x.... 0x....      BL       strcpy
    598                  data.HmTemp.RawC = TmpData.HmTemp.RawC;
   \   0000066E   0x.... 0x....      LDR.W    R0,??DataTable6_23
   \   00000672   0xF8B0 0x00E0      LDRH     R0,[R0, #+224]
   \   00000676   0xF8DF 0x1760      LDR.W    R1,??ProcessSensorState_0
   \   0000067A   0xF8A1 0x00E0      STRH     R0,[R1, #+224]
    599                  // Update BLE Characteristics
    600                  /* Send the HmTemp to the BLE module */
    601                  //      BGM111_WriteCharacteristic(gattdb_HmdtyTempRw,
    602                  //                                 strlen((char *)data.HmTemp.Raw), (uint8_t *)data.HmTemp.Raw);
    603                  /* Send the HmTemp to the BLE module */
    604                  if (RoadBrd_Get_UnitsFlag())
   \   0000067E   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000682   0x2800             CMP      R0,#+0
   \   00000684   0xD00A             BEQ.N    ??ProcessSensorState_56
    605                    sprintf( (char *)tmpBuffer, "<U0032 Units=%cC%c>%s</U0032>", '"', '"', (uint8_t *)data.HmTemp.TempC);
   \   00000686   0x.... 0x....      LDR.W    R0,??DataTable6_55
   \   0000068A   0x9000             STR      R0,[SP, #+0]
   \   0000068C   0x2322             MOVS     R3,#+34
   \   0000068E   0x2222             MOVS     R2,#+34
   \   00000690   0x.... 0x....      LDR.W    R1,??DataTable6_58
   \   00000694   0xA801             ADD      R0,SP,#+4
   \   00000696   0x.... 0x....      BL       sprintf
   \   0000069A   0xE006             B.N      ??ProcessSensorState_57
    606                  else
    607                    sprintf( (char *)tmpBuffer, "<U0032>%s</U0032>", (uint8_t *)data.HmTemp.TempC);
   \                     ??ProcessSensorState_56: (+1)
   \   0000069C   0x.... 0x....      LDR.W    R2,??DataTable6_55
   \   000006A0   0x.... 0x....      LDR.W    R1,??DataTable6_59
   \   000006A4   0xA801             ADD      R0,SP,#+4
   \   000006A6   0x.... 0x....      BL       sprintf
    608                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_57: (+1)
   \   000006AA   0xA901             ADD      R1,SP,#+4
   \   000006AC   0x2000             MOVS     R0,#+0
   \   000006AE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    609                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000006B2   0xA801             ADD      R0,SP,#+4
   \   000006B4   0x.... 0x....      BL       strlen
   \   000006B8   0xA901             ADD      R1,SP,#+4
   \   000006BA   0x.... 0x....      BL       BGM111_Transmit
    610                  //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempC,
    611                  //                                 strlen((char *)data.HmTemp.TempC), (uint8_t *)data.HmTemp.TempC);
    612                  /* Send the HmTemp to the BLE module */
    613                  if (RoadBrd_Get_UnitsFlag())
   \   000006BE   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000006C2   0x2800             CMP      R0,#+0
   \   000006C4   0xD00A             BEQ.N    ??ProcessSensorState_58
    614                    sprintf( (char *)tmpBuffer, "<U0033 Units=%cF%c>%s</U0033>", '"', '"', (uint8_t *)data.HmTemp.TempF);
   \   000006C6   0x.... 0x....      LDR.W    R0,??DataTable6_57
   \   000006CA   0x9000             STR      R0,[SP, #+0]
   \   000006CC   0x2322             MOVS     R3,#+34
   \   000006CE   0x2222             MOVS     R2,#+34
   \   000006D0   0x.... 0x....      LDR.W    R1,??DataTable6_60
   \   000006D4   0xA801             ADD      R0,SP,#+4
   \   000006D6   0x.... 0x....      BL       sprintf
   \   000006DA   0xE006             B.N      ??ProcessSensorState_59
    615                  else
    616                    sprintf( (char *)tmpBuffer, "<U0033>%s</U0033>", (uint8_t *)data.HmTemp.TempF);
   \                     ??ProcessSensorState_58: (+1)
   \   000006DC   0x.... 0x....      LDR.W    R2,??DataTable6_57
   \   000006E0   0x.... 0x....      LDR.W    R1,??DataTable6_61
   \   000006E4   0xA801             ADD      R0,SP,#+4
   \   000006E6   0x.... 0x....      BL       sprintf
    617                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_59: (+1)
   \   000006EA   0xA901             ADD      R1,SP,#+4
   \   000006EC   0x2000             MOVS     R0,#+0
   \   000006EE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    618                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000006F2   0xA801             ADD      R0,SP,#+4
   \   000006F4   0x.... 0x....      BL       strlen
   \   000006F8   0xA901             ADD      R1,SP,#+4
   \   000006FA   0x.... 0x....      BL       BGM111_Transmit
    619                  //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempF,
    620                  //                                 strlen((char *)data.HmTemp.TempF), (uint8_t *)data.HmTemp.TempF);
    621                } 
    622                //..GridEye...Thermistor
    623          #ifndef ALWAYS_SEND
    624                if(strcmp( (char *)TmpData.GridValues.Thermistor.Raw, (char *)data.GridValues.Thermistor.Raw) != 0 )
   \                     ??ProcessSensorState_55: (+1)
   \   000006FE   0x.... 0x....      LDR.W    R1,??DataTable6_62
   \   00000702   0x.... 0x....      LDR.W    R0,??DataTable6_63
   \   00000706   0x.... 0x....      BL       strcmp
   \   0000070A   0x2800             CMP      R0,#+0
   \   0000070C   0xD054             BEQ.N    ??ProcessSensorState_60
    625                {
    626          #endif
    627                  RoadBrd_gpio_On( BGM_LED );
   \   0000070E   0x2001             MOVS     R0,#+1
   \   00000710   0x.... 0x....      BL       RoadBrd_gpio_On
    628                  // Update Information in data structure
    629                  strcpy( (char *)data.GridValues.Thermistor.Raw, (char *)TmpData.GridValues.Thermistor.Raw );
   \   00000714   0x.... 0x....      LDR.W    R1,??DataTable6_63
   \   00000718   0x.... 0x....      LDR.W    R0,??DataTable6_62
   \   0000071C   0x.... 0x....      BL       strcpy
    630                  strcpy( (char *)data.GridValues.Thermistor.TempC, (char *)TmpData.GridValues.Thermistor.TempC );
   \   00000720   0xF8DF 0x17B0      LDR.W    R1,??ProcessSensorState_14+0x18
   \   00000724   0x.... 0x....      LDR.W    R0,??DataTable6_64
   \   00000728   0x.... 0x....      BL       strcpy
    631                  strcpy( (char *)data.GridValues.Thermistor.TempF, (char *)TmpData.GridValues.Thermistor.TempF );
   \   0000072C   0x.... 0x....      LDR.W    R1,??DataTable6_65
   \   00000730   0x.... 0x....      LDR.W    R0,??DataTable6_66
   \   00000734   0x.... 0x....      BL       strcpy
    632                  // Update BLE Characteristics
    633                  //      BGM111_WriteCharacteristic(gattdb_ThermistorRw,
    634                  //                                 strlen((char *)data.GridValues.Thermistor.Raw), (uint8_t *)data.GridValues.Thermistor.Raw);
    635                  /* Send the Thermistor to the BLE module */
    636                  if (RoadBrd_Get_UnitsFlag())
   \   00000738   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000073C   0x2800             CMP      R0,#+0
   \   0000073E   0xD00A             BEQ.N    ??ProcessSensorState_61
    637                    sprintf( (char *)tmpBuffer, "<U0017 Units=%cC%c>%s</U0017>", '"', '"', (uint8_t *)data.GridValues.Thermistor.TempC);
   \   00000740   0x.... 0x....      LDR.W    R0,??DataTable6_64
   \   00000744   0x9000             STR      R0,[SP, #+0]
   \   00000746   0x2322             MOVS     R3,#+34
   \   00000748   0x2222             MOVS     R2,#+34
   \   0000074A   0x.... 0x....      LDR.W    R1,??DataTable6_67
   \   0000074E   0xA801             ADD      R0,SP,#+4
   \   00000750   0x.... 0x....      BL       sprintf
   \   00000754   0xE006             B.N      ??ProcessSensorState_62
    638                  else
    639                    sprintf( (char *)tmpBuffer, "<U0017>%s</U0017>", (uint8_t *)data.GridValues.Thermistor.TempC);
   \                     ??ProcessSensorState_61: (+1)
   \   00000756   0x.... 0x....      LDR.W    R2,??DataTable6_64
   \   0000075A   0x.... 0x....      LDR.W    R1,??DataTable6_68
   \   0000075E   0xA801             ADD      R0,SP,#+4
   \   00000760   0x.... 0x....      BL       sprintf
    640                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_62: (+1)
   \   00000764   0xA901             ADD      R1,SP,#+4
   \   00000766   0x2000             MOVS     R0,#+0
   \   00000768   0x.... 0x....      BL       RoadBrd_UART_Transmit
    641                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000076C   0xA801             ADD      R0,SP,#+4
   \   0000076E   0x.... 0x....      BL       strlen
   \   00000772   0xA901             ADD      R1,SP,#+4
   \   00000774   0x.... 0x....      BL       BGM111_Transmit
    642                  if (RoadBrd_Get_UnitsFlag())
   \   00000778   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000077C   0x2800             CMP      R0,#+0
   \   0000077E   0xD00A             BEQ.N    ??ProcessSensorState_63
    643                    sprintf( (char *)tmpBuffer, "<U0117 Units=%cF%c>%s</U0117>", '"', '"', (uint8_t *)data.GridValues.Thermistor.TempF);
   \   00000780   0x.... 0x....      LDR.W    R0,??DataTable6_66
   \   00000784   0x9000             STR      R0,[SP, #+0]
   \   00000786   0x2322             MOVS     R3,#+34
   \   00000788   0x2222             MOVS     R2,#+34
   \   0000078A   0x.... 0x....      LDR.W    R1,??DataTable6_69
   \   0000078E   0xA801             ADD      R0,SP,#+4
   \   00000790   0x.... 0x....      BL       sprintf
   \   00000794   0xE006             B.N      ??ProcessSensorState_64
    644                  else
    645                    sprintf( (char *)tmpBuffer, "<U0117>%s</U0117>", (uint8_t *)data.GridValues.Thermistor.TempF);
   \                     ??ProcessSensorState_63: (+1)
   \   00000796   0x.... 0x....      LDR.W    R2,??DataTable6_66
   \   0000079A   0x.... 0x....      LDR.W    R1,??DataTable6_70
   \   0000079E   0xA801             ADD      R0,SP,#+4
   \   000007A0   0x.... 0x....      BL       sprintf
    646                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_64: (+1)
   \   000007A4   0xA901             ADD      R1,SP,#+4
   \   000007A6   0x2000             MOVS     R0,#+0
   \   000007A8   0x.... 0x....      BL       RoadBrd_UART_Transmit
    647                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000007AC   0xA801             ADD      R0,SP,#+4
   \   000007AE   0x.... 0x....      BL       strlen
   \   000007B2   0xA901             ADD      R1,SP,#+4
   \   000007B4   0x.... 0x....      BL       BGM111_Transmit
    648                  //**HERE      BGM111_WriteCharacteristic(gattdb_ThermistorC,
    649                  //                                 strlen((char *)data.GridValues.Thermistor.TempC), (uint8_t *)data.GridValues.Thermistor.TempC);
    650          #ifndef ALWAYS_SEND
    651                }
    652          #endif
    653          #endif
    654                //..GridEye...Grid 1
    655          #ifndef ALWAYS_SEND
    656                if(strcmp( (char *)TmpData.GridValues.GridEye1.Raw, (char *)data.GridValues.GridEye1.Raw) != 0 )
   \                     ??ProcessSensorState_60: (+1)
   \   000007B8   0x.... 0x....      LDR.W    R1,??DataTable6_71
   \   000007BC   0x.... 0x....      LDR.W    R0,??DataTable6_72
   \   000007C0   0x.... 0x....      BL       strcmp
   \   000007C4   0x2800             CMP      R0,#+0
   \   000007C6   0xD05C             BEQ.N    ??ProcessSensorState_65
    657                {
    658          #endif
    659                  RoadBrd_gpio_On( BGM_LED );
   \   000007C8   0x2001             MOVS     R0,#+1
   \   000007CA   0x.... 0x....      BL       RoadBrd_gpio_On
    660                  // Update Information in data structure
    661                  strcpy( (char *)data.GridValues.GridEye1.Raw, (char *)TmpData.GridValues.GridEye1.Raw );
   \   000007CE   0x.... 0x....      LDR.W    R1,??DataTable6_72
   \   000007D2   0x.... 0x....      LDR.W    R0,??DataTable6_71
   \   000007D6   0x.... 0x....      BL       strcpy
    662                  strcpy( (char *)data.GridValues.GridEye1.TempC, (char *)TmpData.GridValues.GridEye1.TempC );
   \   000007DA   0x.... 0x....      LDR.W    R1,??DataTable6_73
   \   000007DE   0x.... 0x....      LDR.W    R0,??DataTable6_74
   \   000007E2   0x.... 0x....      BL       strcpy
    663                  strcpy( (char *)data.GridValues.GridEye1.TempF, (char *)TmpData.GridValues.GridEye1.TempF );
   \   000007E6   0x.... 0x....      LDR.W    R1,??DataTable6_75
   \   000007EA   0x.... 0x....      LDR.W    R0,??DataTable7
   \   000007EE   0x.... 0x....      BL       strcpy
    664                  data.GridValues.GridEye1.RawC = TmpData.GridValues.GridEye1.RawC;
   \   000007F2   0x.... 0x....      LDR.W    R0,??DataTable6_23
   \   000007F6   0xF8B0 0x019C      LDRH     R0,[R0, #+412]
