###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Dec/2017  07:28:24
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   0000081C   0x9000             STR      R0,[SP, #+0]
   \   0000081E   0x2322             MOVS     R3,#+34
   \   00000820   0x2222             MOVS     R2,#+34
   \   00000822   0x.... 0x....      LDR.W    R1,??DataTable8_61
   \   00000826   0xA801             ADD      R0,SP,#+4
   \   00000828   0x.... 0x....      BL       sprintf
   \   0000082C   0xE006             B.N      ??ProcessSensorState_68
    701                  else
    702                    sprintf( (char *)tmpBuffer, "<U0019>%s</U0019>", (uint8_t *)data.GridValues.GridEye1.TempC);
   \                     ??ProcessSensorState_67: (+1)
   \   0000082E   0x.... 0x....      LDR.W    R2,??DataTable8_58
   \   00000832   0x.... 0x....      LDR.W    R1,??DataTable8_62
   \   00000836   0xA801             ADD      R0,SP,#+4
   \   00000838   0x.... 0x....      BL       sprintf
    703                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_68: (+1)
   \   0000083C   0xA901             ADD      R1,SP,#+4
   \   0000083E   0x2000             MOVS     R0,#+0
   \   00000840   0x.... 0x....      BL       RoadBrd_UART_Transmit
    704                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000844   0xA801             ADD      R0,SP,#+4
   \   00000846   0x.... 0x....      BL       strlen
   \   0000084A   0xA901             ADD      R1,SP,#+4
   \   0000084C   0x.... 0x....      BL       BGM111_Transmit
    705                  if (RoadBrd_Get_UnitsFlag())
   \   00000850   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000854   0x2800             CMP      R0,#+0
   \   00000856   0xD00A             BEQ.N    ??ProcessSensorState_69
    706                    sprintf( (char *)tmpBuffer, "<U0119 Units=%cF%c>%s</U0119>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempF);
   \   00000858   0x.... 0x....      LDR.W    R0,??DataTable8_60
   \   0000085C   0x9000             STR      R0,[SP, #+0]
   \   0000085E   0x2322             MOVS     R3,#+34
   \   00000860   0x2222             MOVS     R2,#+34
   \   00000862   0x.... 0x....      LDR.W    R1,??DataTable8_63
   \   00000866   0xA801             ADD      R0,SP,#+4
   \   00000868   0x.... 0x....      BL       sprintf
   \   0000086C   0xE006             B.N      ??ProcessSensorState_70
    707                  else
    708                    sprintf( (char *)tmpBuffer, "<U0119>%s</U0119>", (uint8_t *)data.GridValues.GridEye1.TempF);
   \                     ??ProcessSensorState_69: (+1)
   \   0000086E   0x.... 0x....      LDR.W    R2,??DataTable8_60
   \   00000872   0x.... 0x....      LDR.W    R1,??DataTable8_64
   \   00000876   0xA801             ADD      R0,SP,#+4
   \   00000878   0x.... 0x....      BL       sprintf
    709                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_70: (+1)
   \   0000087C   0xA901             ADD      R1,SP,#+4
   \   0000087E   0x2000             MOVS     R0,#+0
   \   00000880   0x.... 0x....      BL       RoadBrd_UART_Transmit
    710                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000884   0xA801             ADD      R0,SP,#+4
   \   00000886   0x.... 0x....      BL       strlen
   \   0000088A   0xA901             ADD      R1,SP,#+4
   \   0000088C   0x.... 0x....      BL       BGM111_Transmit
    711                  //      BGM111_WriteCharacteristic(gattdb_Thermal_1Rw,
    712                  //                                 strlen((char *)data.GridValues.GridEye1.Raw), (uint8_t *)data.GridValues.GridEye1.Raw);
    713                  /* Send the Pressure to the BLE module */
    714                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_1RwC,
    715                  //                                 strlen((char *)data.GridValues.GridEye1.TempC), (uint8_t *)data.GridValues.GridEye1.TempC);
    716          #endif
    717                  // Update Legacy Temperature Characteristic..
    718                  //      tmpBuffer[0] = (uint8_t)('T');
    719                  //      tmpBuffer[1] = (uint8_t)(0x01);
    720                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye1.RawC & 0x00ff);
    721                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye1.RawC & 0xff00) >> 8);
    722                  /* Send the Temperature RawC to the BLE module */
    723                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp1,
    724                  //                                 0x04, (uint8_t *)tmpBuffer);
    725          #ifndef ALWAYS_SEND
    726                }
    727          #endif
    728                //.GridEye..Grid 2
    729                if(strcmp( (char *)TmpData.GridValues.GridEye2.Raw, (char *)data.GridValues.GridEye2.Raw) != 0 )
   \                     ??ProcessSensorState_66: (+1)
   \   00000890   0x.... 0x....      LDR.W    R1,??DataTable8_65
   \   00000894   0x.... 0x....      LDR.W    R0,??DataTable8_66
   \   00000898   0x.... 0x....      BL       strcmp
   \   0000089C   0x2800             CMP      R0,#+0
   \   0000089E   0xD05C             BEQ.N    ??ProcessSensorState_71
    730                {
    731                  RoadBrd_gpio_On( BGM_LED );
   \   000008A0   0x2001             MOVS     R0,#+1
   \   000008A2   0x.... 0x....      BL       RoadBrd_gpio_On
    732                  // Update Information in data structure
    733                  strcpy( (char *)data.GridValues.GridEye2.Raw, (char *)TmpData.GridValues.GridEye2.Raw );
   \   000008A6   0x.... 0x....      LDR.W    R1,??DataTable8_66
   \   000008AA   0x.... 0x....      LDR.W    R0,??DataTable8_65
   \   000008AE   0x.... 0x....      BL       strcpy
    734                  strcpy( (char *)data.GridValues.GridEye2.TempC, (char *)TmpData.GridValues.GridEye2.TempC );
   \   000008B2   0x.... 0x....      LDR.W    R1,??DataTable8_67
   \   000008B6   0x.... 0x....      LDR.W    R0,??DataTable8_68
   \   000008BA   0x.... 0x....      BL       strcpy
    735                  strcpy( (char *)data.GridValues.GridEye2.TempF, (char *)TmpData.GridValues.GridEye2.TempF );
   \   000008BE   0x.... 0x....      LDR.W    R1,??DataTable8_69
   \   000008C2   0x.... 0x....      LDR.W    R0,??DataTable9
   \   000008C6   0x.... 0x....      BL       strcpy
    736                  data.GridValues.GridEye2.RawC = TmpData.GridValues.GridEye2.RawC;
   \   000008CA   0x.... 0x....      LDR.W    R0,??DataTable8_7
   \   000008CE   0xF8B0 0x01B4      LDRH     R0,[R0, #+436]
   \   000008D2   0xF8DF 0x1514      LDR.W    R1,??ProcessSensorState_0
   \   000008D6   0xF8A1 0x01B4      STRH     R0,[R1, #+436]
    737                  // Update BLE Characteristics
    738                  /* Send the Grid 2 to the BLE module */
    739          #ifndef LEGACY_PATCH
    740                  //      BGM111_WriteCharacteristic(gattdb_Thermal_2Rw,
    741                  //                                 strlen((char *)data.GridValues.GridEye2.Raw), (uint8_t *)data.GridValues.GridEye2.Raw);
    742                  /* Send the Pressure to the BLE module */
    743                  if (RoadBrd_Get_UnitsFlag())
   \   000008DA   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000008DE   0x2800             CMP      R0,#+0
   \   000008E0   0xD00A             BEQ.N    ??ProcessSensorState_72
    744                    sprintf( (char *)tmpBuffer, "<U001B Units=%cC%c>%s</U001B>", '"', '"', (uint8_t *)data.GridValues.GridEye2.TempC);
   \   000008E2   0x.... 0x....      LDR.W    R0,??DataTable8_68
   \   000008E6   0x9000             STR      R0,[SP, #+0]
   \   000008E8   0x2322             MOVS     R3,#+34
   \   000008EA   0x2222             MOVS     R2,#+34
   \   000008EC   0x.... 0x....      LDR.W    R1,??DataTable9_1
   \   000008F0   0xA801             ADD      R0,SP,#+4
   \   000008F2   0x.... 0x....      BL       sprintf
   \   000008F6   0xE006             B.N      ??ProcessSensorState_73
    745                  else
    746                    sprintf( (char *)tmpBuffer, "<U001B>%s</U001B>", (uint8_t *)data.GridValues.GridEye2.TempC);
   \                     ??ProcessSensorState_72: (+1)
   \   000008F8   0x.... 0x....      LDR.W    R2,??DataTable8_68
   \   000008FC   0x.... 0x....      LDR.W    R1,??DataTable9_2
   \   00000900   0xA801             ADD      R0,SP,#+4
   \   00000902   0x.... 0x....      BL       sprintf
    747                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_73: (+1)
   \   00000906   0xA901             ADD      R1,SP,#+4
   \   00000908   0x2000             MOVS     R0,#+0
   \   0000090A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    748                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000090E   0xA801             ADD      R0,SP,#+4
   \   00000910   0x.... 0x....      BL       strlen
   \   00000914   0xA901             ADD      R1,SP,#+4
   \   00000916   0x.... 0x....      BL       BGM111_Transmit
    749                  if (RoadBrd_Get_UnitsFlag())
   \   0000091A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000091E   0x2800             CMP      R0,#+0
   \   00000920   0xD00A             BEQ.N    ??ProcessSensorState_74
    750                    sprintf( (char *)tmpBuffer, "<U011B Units=%cF%c>%s</U011B>", '"', '"', (uint8_t *)data.GridValues.GridEye2.TempF);
   \   00000922   0x.... 0x....      LDR.W    R0,??DataTable9
   \   00000926   0x9000             STR      R0,[SP, #+0]
   \   00000928   0x2322             MOVS     R3,#+34
   \   0000092A   0x2222             MOVS     R2,#+34
   \   0000092C   0x.... 0x....      LDR.W    R1,??DataTable9_3
   \   00000930   0xA801             ADD      R0,SP,#+4
   \   00000932   0x.... 0x....      BL       sprintf
   \   00000936   0xE006             B.N      ??ProcessSensorState_75
    751                  else
    752                    sprintf( (char *)tmpBuffer, "<U011B>%s</U011B>", (uint8_t *)data.GridValues.GridEye2.TempF);
   \                     ??ProcessSensorState_74: (+1)
   \   00000938   0x.... 0x....      LDR.W    R2,??DataTable9
   \   0000093C   0x.... 0x....      LDR.W    R1,??DataTable9_4
   \   00000940   0xA801             ADD      R0,SP,#+4
   \   00000942   0x.... 0x....      BL       sprintf
    753                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_75: (+1)
   \   00000946   0xA901             ADD      R1,SP,#+4
   \   00000948   0x2000             MOVS     R0,#+0
   \   0000094A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    754                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000094E   0xA801             ADD      R0,SP,#+4
   \   00000950   0x.... 0x....      BL       strlen
   \   00000954   0xA901             ADD      R1,SP,#+4
   \   00000956   0x.... 0x....      BL       BGM111_Transmit
    755                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_2RwC,
    756                  //                                 strlen((char *)data.GridValues.GridEye2.TempC), (uint8_t *)data.GridValues.GridEye2.TempC);
    757          #endif
    758                  // Update Legacy Temperature Characteristic..
    759                  //      tmpBuffer[0] = (uint8_t)('T');
    760                  //      tmpBuffer[1] = (uint8_t)(0x02);
    761                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye2.RawC & 0x00ff);
    762                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye2.RawC & 0xff00) >> 8);
    763                  /* Send the Temperature RawC to the BLE module */
    764                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp2,
    765                  //                                 0x04, (uint8_t *)tmpBuffer);
    766                }
    767                //.GridEye..Grid 3
    768                if(strcmp( (char *)TmpData.GridValues.GridEye3.Raw, (char *)data.GridValues.GridEye3.Raw) != 0 )
   \                     ??ProcessSensorState_71: (+1)
   \   0000095A   0x.... 0x....      LDR.W    R1,??DataTable9_5
   \   0000095E   0x.... 0x....      LDR.W    R0,??DataTable9_6
   \   00000962   0x.... 0x....      BL       strcmp
   \   00000966   0x2800             CMP      R0,#+0
   \   00000968   0xD05C             BEQ.N    ??ProcessSensorState_76
    769                {
    770                  RoadBrd_gpio_On( BGM_LED );
   \   0000096A   0x2001             MOVS     R0,#+1
   \   0000096C   0x.... 0x....      BL       RoadBrd_gpio_On
    771                  // Update Information in data structure
    772                  strcpy( (char *)data.GridValues.GridEye3.Raw, (char *)TmpData.GridValues.GridEye3.Raw );
   \   00000970   0x.... 0x....      LDR.W    R1,??DataTable9_6
   \   00000974   0x.... 0x....      LDR.W    R0,??DataTable9_5
   \   00000978   0x.... 0x....      BL       strcpy
    773                  strcpy( (char *)data.GridValues.GridEye3.TempC, (char *)TmpData.GridValues.GridEye3.TempC );
   \   0000097C   0x.... 0x....      LDR.W    R1,??DataTable9_7
   \   00000980   0x.... 0x....      LDR.W    R0,??DataTable10
   \   00000984   0x.... 0x....      BL       strcpy
    774                  strcpy( (char *)data.GridValues.GridEye3.TempF, (char *)TmpData.GridValues.GridEye3.TempF );
   \   00000988   0x.... 0x....      LDR.W    R1,??DataTable10_1
   \   0000098C   0x.... 0x....      LDR.W    R0,??DataTable10_2
   \   00000990   0x.... 0x....      BL       strcpy
    775                  data.GridValues.GridEye3.RawC = TmpData.GridValues.GridEye3.RawC;
   \   00000994   0x.... 0x....      LDR.W    R0,??DataTable8_7
   \   00000998   0xF8B0 0x01CC      LDRH     R0,[R0, #+460]
   \   0000099C   0xF8DF 0x1448      LDR.W    R1,??ProcessSensorState_0
   \   000009A0   0xF8A1 0x01CC      STRH     R0,[R1, #+460]
    776                  // Update BLE Characteristics
    777                  /* Send the Grid 3 to the BLE module */
    778          #ifndef LEGACY_PATCH
    779                  //      BGM111_WriteCharacteristic(gattdb_Thermal_3Rw,
    780                  //                                 strlen((char *)data.GridValues.GridEye3.Raw), (uint8_t *)data.GridValues.GridEye3.Raw);
    781                  /* Send the Pressure to the BLE module */
    782                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_3RwC,
    783                  //                                 strlen((char *)data.GridValues.GridEye3.TempC), (uint8_t *)data.GridValues.GridEye3.TempC);
    784          #endif
    785                  // Update Legacy Temperature Characteristic..
    786                  //      tmpBuffer[0] = (uint8_t)('T');
    787                  //      tmpBuffer[1] = (uint8_t)(0x04);
    788                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye3.RawC & 0x00ff);
    789                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye3.RawC & 0xff00) >> 8);
    790                  /* Send the Temperature RawC to the BLE module */
    791                  if (RoadBrd_Get_UnitsFlag())
   \   000009A4   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000009A8   0x2800             CMP      R0,#+0
   \   000009AA   0xD00A             BEQ.N    ??ProcessSensorState_77
    792                    sprintf( (char *)tmpBuffer, "<U001D Units=%cC%c>%s</U001D>", '"', '"', (uint8_t *)data.GridValues.GridEye3.TempC);
   \   000009AC   0x.... 0x....      LDR.W    R0,??DataTable10
   \   000009B0   0x9000             STR      R0,[SP, #+0]
   \   000009B2   0x2322             MOVS     R3,#+34
   \   000009B4   0x2222             MOVS     R2,#+34
   \   000009B6   0x.... 0x....      LDR.W    R1,??DataTable10_3
   \   000009BA   0xA801             ADD      R0,SP,#+4
   \   000009BC   0x.... 0x....      BL       sprintf
   \   000009C0   0xE006             B.N      ??ProcessSensorState_78
    793                  else
    794                    sprintf( (char *)tmpBuffer, "<U001D>%s</U001D>", (uint8_t *)data.GridValues.GridEye3.TempC);
   \                     ??ProcessSensorState_77: (+1)
   \   000009C2   0x.... 0x....      LDR.W    R2,??DataTable10
   \   000009C6   0x.... 0x....      LDR.W    R1,??DataTable10_4
   \   000009CA   0xA801             ADD      R0,SP,#+4
   \   000009CC   0x.... 0x....      BL       sprintf
    795                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_78: (+1)
   \   000009D0   0xA901             ADD      R1,SP,#+4
   \   000009D2   0x2000             MOVS     R0,#+0
   \   000009D4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    796                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000009D8   0xA801             ADD      R0,SP,#+4
   \   000009DA   0x.... 0x....      BL       strlen
   \   000009DE   0xA901             ADD      R1,SP,#+4
   \   000009E0   0x.... 0x....      BL       BGM111_Transmit
    797                  if (RoadBrd_Get_UnitsFlag())
   \   000009E4   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000009E8   0x2800             CMP      R0,#+0
   \   000009EA   0xD00A             BEQ.N    ??ProcessSensorState_79
    798                    sprintf( (char *)tmpBuffer, "<U011D Units=%cF%c>%s</U011D>", '"', '"', (uint8_t *)data.GridValues.GridEye3.TempF);
   \   000009EC   0x.... 0x....      LDR.W    R0,??DataTable10_2
   \   000009F0   0x9000             STR      R0,[SP, #+0]
   \   000009F2   0x2322             MOVS     R3,#+34
   \   000009F4   0x2222             MOVS     R2,#+34
   \   000009F6   0x.... 0x....      LDR.W    R1,??DataTable10_5
   \   000009FA   0xA801             ADD      R0,SP,#+4
   \   000009FC   0x.... 0x....      BL       sprintf
   \   00000A00   0xE006             B.N      ??ProcessSensorState_80
    799                  else
    800                    sprintf( (char *)tmpBuffer, "<U011D>%s</U011D>", (uint8_t *)data.GridValues.GridEye3.TempF);
   \                     ??ProcessSensorState_79: (+1)
   \   00000A02   0x.... 0x....      LDR.W    R2,??DataTable10_2
   \   00000A06   0x.... 0x....      LDR.W    R1,??DataTable11
   \   00000A0A   0xA801             ADD      R0,SP,#+4
   \   00000A0C   0x.... 0x....      BL       sprintf
    801                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_80: (+1)
   \   00000A10   0xA901             ADD      R1,SP,#+4
   \   00000A12   0x2000             MOVS     R0,#+0
   \   00000A14   0x.... 0x....      BL       RoadBrd_UART_Transmit
    802                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000A18   0xA801             ADD      R0,SP,#+4
   \   00000A1A   0x.... 0x....      BL       strlen
   \   00000A1E   0xA901             ADD      R1,SP,#+4
   \   00000A20   0x.... 0x....      BL       BGM111_Transmit
    803                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp3,
    804                  //                                 0x04, (uint8_t *)tmpBuffer);
    805                }
    806                //.GridEye..Grid 4
    807          #ifndef ALWAYS_SEND
    808                if(strcmp( (char *)TmpData.GridValues.GridEye4.Raw, (char *)data.GridValues.GridEye4.Raw) != 0 )
   \                     ??ProcessSensorState_76: (+1)
   \   00000A24   0x.... 0x....      LDR.W    R1,??DataTable11_1
   \   00000A28   0x.... 0x....      LDR.W    R0,??DataTable11_2
   \   00000A2C   0x.... 0x....      BL       strcmp
   \   00000A30   0x2800             CMP      R0,#+0
   \   00000A32   0xD05B             BEQ.N    ??ProcessSensorState_81
    809                {
    810          #endif
    811                  RoadBrd_gpio_On( BGM_LED );
   \   00000A34   0x2001             MOVS     R0,#+1
   \   00000A36   0x.... 0x....      BL       RoadBrd_gpio_On
    812                  // Update Information in data structure
    813                  strcpy( (char *)data.GridValues.GridEye4.Raw, (char *)TmpData.GridValues.GridEye4.Raw );
   \   00000A3A   0x.... 0x....      LDR.W    R1,??DataTable11_2
   \   00000A3E   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000A42   0x.... 0x....      BL       strcpy
    814                  strcpy( (char *)data.GridValues.GridEye4.TempC, (char *)TmpData.GridValues.GridEye4.TempC );
   \   00000A46   0x.... 0x....      LDR.W    R1,??DataTable12_1
   \   00000A4A   0x.... 0x....      LDR.W    R0,??DataTable12_2
   \   00000A4E   0x.... 0x....      BL       strcpy
    815                  strcpy( (char *)data.GridValues.GridEye4.TempF, (char *)TmpData.GridValues.GridEye4.TempF );
   \   00000A52   0x.... 0x....      LDR.W    R1,??DataTable12_3
   \   00000A56   0x.... 0x....      LDR.W    R0,??DataTable12_4
   \   00000A5A   0x.... 0x....      BL       strcpy
    816                  data.GridValues.GridEye4.RawC = TmpData.GridValues.GridEye4.RawC;
   \   00000A5E   0x.... 0x....      LDR.W    R0,??DataTable8_7
   \   00000A62   0xF8B0 0x01E4      LDRH     R0,[R0, #+484]
   \   00000A66   0x49E0             LDR.N    R1,??ProcessSensorState_0
   \   00000A68   0xF8A1 0x01E4      STRH     R0,[R1, #+484]
    817                  // Update BLE Characteristics
    818                  /* Send the Grid 4 to the BLE module */
    819                  if (RoadBrd_Get_UnitsFlag())
   \   00000A6C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000A70   0x2800             CMP      R0,#+0
   \   00000A72   0xD00A             BEQ.N    ??ProcessSensorState_82
    820                    sprintf( (char *)tmpBuffer, "<U001F Units=%cC%c>%s</U001F>", '"', '"', (uint8_t *)data.GridValues.GridEye4.TempC);
   \   00000A74   0x.... 0x....      LDR.W    R0,??DataTable12_2
   \   00000A78   0x9000             STR      R0,[SP, #+0]
   \   00000A7A   0x2322             MOVS     R3,#+34
   \   00000A7C   0x2222             MOVS     R2,#+34
   \   00000A7E   0x.... 0x....      LDR.W    R1,??DataTable12_5
   \   00000A82   0xA801             ADD      R0,SP,#+4
   \   00000A84   0x.... 0x....      BL       sprintf
   \   00000A88   0xE006             B.N      ??ProcessSensorState_83
    821                  else
    822                    sprintf( (char *)tmpBuffer, "<U001F>%s</U001F>", (uint8_t *)data.GridValues.GridEye4.TempC);
   \                     ??ProcessSensorState_82: (+1)
   \   00000A8A   0x.... 0x....      LDR.W    R2,??DataTable12_2
   \   00000A8E   0x.... 0x....      LDR.W    R1,??DataTable12_6
   \   00000A92   0xA801             ADD      R0,SP,#+4
   \   00000A94   0x.... 0x....      BL       sprintf
    823                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_83: (+1)
   \   00000A98   0xA901             ADD      R1,SP,#+4
   \   00000A9A   0x2000             MOVS     R0,#+0
   \   00000A9C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    824                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000AA0   0xA801             ADD      R0,SP,#+4
   \   00000AA2   0x.... 0x....      BL       strlen
   \   00000AA6   0xA901             ADD      R1,SP,#+4
   \   00000AA8   0x.... 0x....      BL       BGM111_Transmit
    825                  if (RoadBrd_Get_UnitsFlag())
   \   00000AAC   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000AB0   0x2800             CMP      R0,#+0
   \   00000AB2   0xD00A             BEQ.N    ??ProcessSensorState_84
    826                    sprintf( (char *)tmpBuffer, "<U011F Units=%cF%c>%s</U011F>", '"', '"', (uint8_t *)data.GridValues.GridEye4.TempF);
   \   00000AB4   0x.... 0x....      LDR.W    R0,??DataTable12_4
   \   00000AB8   0x9000             STR      R0,[SP, #+0]
   \   00000ABA   0x2322             MOVS     R3,#+34
   \   00000ABC   0x2222             MOVS     R2,#+34
   \   00000ABE   0x.... 0x....      LDR.W    R1,??DataTable13
   \   00000AC2   0xA801             ADD      R0,SP,#+4
   \   00000AC4   0x.... 0x....      BL       sprintf
   \   00000AC8   0xE006             B.N      ??ProcessSensorState_85
    827                  else
    828                    sprintf( (char *)tmpBuffer, "<U011F>%s</U011F>", (uint8_t *)data.GridValues.GridEye4.TempF);
   \                     ??ProcessSensorState_84: (+1)
   \   00000ACA   0x.... 0x....      LDR.W    R2,??DataTable12_4
   \   00000ACE   0x.... 0x....      LDR.W    R1,??DataTable13_1
   \   00000AD2   0xA801             ADD      R0,SP,#+4
