###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       06/Oct/2017  08:09:45
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00000448   0x.... 0x....      LDR.W    R0,??DataTable6_48
   \   0000044C   0x.... 0x....      BL       strcpy
    533                strcpy( (char *)data.RGBValues.Blue, (char *)TmpData.RGBValues.Blue );
   \   00000450   0x.... 0x....      LDR.W    R1,??DataTable6_49
   \   00000454   0x.... 0x....      LDR.W    R0,??DataTable6_50
   \   00000458   0x.... 0x....      BL       strcpy
    534                // Update BLE Characteristics
    535                /* Send the RGBLightRw to the BLE module */
    536                if (RoadBrd_Get_UnitsFlag())
   \   0000045C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000460   0x2800             CMP      R0,#+0
   \   00000462   0xD00A             BEQ.N    ??ProcessSensorState_42
    537                  sprintf( (char *)tmpBuffer, "<U000C Units=%cRw%c>%s</U000C>", '"', '"', (uint8_t *)data.RGBValues.Raw);
   \   00000464   0x.... 0x....      LDR.W    R0,??DataTable6_44
   \   00000468   0x9000             STR      R0,[SP, #+0]
   \   0000046A   0x2322             MOVS     R3,#+34
   \   0000046C   0x2222             MOVS     R2,#+34
   \   0000046E   0x.... 0x....      LDR.W    R1,??DataTable6_51
   \   00000472   0xA801             ADD      R0,SP,#+4
   \   00000474   0x.... 0x....      BL       sprintf
   \   00000478   0xE006             B.N      ??ProcessSensorState_43
    538                else
    539                  sprintf( (char *)tmpBuffer, "<U000C>%s</U000C>", (uint8_t *)data.RGBValues.Raw);
   \                     ??ProcessSensorState_42: (+1)
   \   0000047A   0x.... 0x....      LDR.W    R2,??DataTable6_44
   \   0000047E   0x.... 0x....      LDR.W    R1,??DataTable6_52
   \   00000482   0xA801             ADD      R0,SP,#+4
   \   00000484   0x.... 0x....      BL       sprintf
    540                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_43: (+1)
   \   00000488   0xA901             ADD      R1,SP,#+4
   \   0000048A   0x2000             MOVS     R0,#+0
   \   0000048C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    541                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000490   0xA801             ADD      R0,SP,#+4
   \   00000492   0x.... 0x....      BL       strlen
   \   00000496   0xA901             ADD      R1,SP,#+4
   \   00000498   0x.... 0x....      BL       BGM111_Transmit
    542          //      BGM111_WriteCharacteristic(gattdb_RGBLightRw,
    543          //                                 strlen((char *)data.RGBValues.Raw), (uint8_t *)data.RGBValues.Raw);
    544                /* Send the RGBLightRd to the BLE module */
    545                if (RoadBrd_Get_UnitsFlag())
   \   0000049C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000004A0   0x2800             CMP      R0,#+0
   \   000004A2   0xD00A             BEQ.N    ??ProcessSensorState_44
    546                  sprintf( (char *)tmpBuffer, "<U000D Units=%clx%c>%s</U000D>", '"', '"', (uint8_t *)data.RGBValues.Red);
   \   000004A4   0x.... 0x....      LDR.W    R0,??DataTable6_46
   \   000004A8   0x9000             STR      R0,[SP, #+0]
   \   000004AA   0x2322             MOVS     R3,#+34
   \   000004AC   0x2222             MOVS     R2,#+34
   \   000004AE   0x.... 0x....      LDR.W    R1,??DataTable6_53
   \   000004B2   0xA801             ADD      R0,SP,#+4
   \   000004B4   0x.... 0x....      BL       sprintf
   \   000004B8   0xE006             B.N      ??ProcessSensorState_45
    547                else
    548                  sprintf( (char *)tmpBuffer, "<U000D>%s</U000D>", (uint8_t *)data.RGBValues.Red);
   \                     ??ProcessSensorState_44: (+1)
   \   000004BA   0x.... 0x....      LDR.W    R2,??DataTable6_46
   \   000004BE   0x.... 0x....      LDR.W    R1,??DataTable6_54
   \   000004C2   0xA801             ADD      R0,SP,#+4
   \   000004C4   0x.... 0x....      BL       sprintf
    549                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_45: (+1)
   \   000004C8   0xA901             ADD      R1,SP,#+4
   \   000004CA   0x2000             MOVS     R0,#+0
   \   000004CC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    550                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000004D0   0xA801             ADD      R0,SP,#+4
   \   000004D2   0x.... 0x....      BL       strlen
   \   000004D6   0xA901             ADD      R1,SP,#+4
   \   000004D8   0x.... 0x....      BL       BGM111_Transmit
    551          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightRd,
    552          //                                 strlen((char *)data.RGBValues.Red), (uint8_t *)data.RGBValues.Red);
    553                /* Send the RGBLightGrn to the BLE module */
    554                if (RoadBrd_Get_UnitsFlag())
   \   000004DC   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000004E0   0x2800             CMP      R0,#+0
   \   000004E2   0xD00A             BEQ.N    ??ProcessSensorState_46
    555                  sprintf( (char *)tmpBuffer, "<U000E Units=%clx%c>%s</U000E>", '"', '"', (uint8_t *)data.RGBValues.Green);
   \   000004E4   0x.... 0x....      LDR.W    R0,??DataTable6_48
   \   000004E8   0x9000             STR      R0,[SP, #+0]
   \   000004EA   0x2322             MOVS     R3,#+34
   \   000004EC   0x2222             MOVS     R2,#+34
   \   000004EE   0x.... 0x....      LDR.W    R1,??DataTable7
   \   000004F2   0xA801             ADD      R0,SP,#+4
   \   000004F4   0x.... 0x....      BL       sprintf
   \   000004F8   0xE006             B.N      ??ProcessSensorState_47
    556                else
    557                  sprintf( (char *)tmpBuffer, "<U000E>%s</U000E>", (uint8_t *)data.RGBValues.Green);
   \                     ??ProcessSensorState_46: (+1)
   \   000004FA   0x.... 0x....      LDR.W    R2,??DataTable6_48
   \   000004FE   0x.... 0x....      LDR.W    R1,??DataTable7_1
   \   00000502   0xA801             ADD      R0,SP,#+4
   \   00000504   0x.... 0x....      BL       sprintf
    558                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_47: (+1)
   \   00000508   0xA901             ADD      R1,SP,#+4
   \   0000050A   0x2000             MOVS     R0,#+0
   \   0000050C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    559                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000510   0xA801             ADD      R0,SP,#+4
   \   00000512   0x.... 0x....      BL       strlen
   \   00000516   0xA901             ADD      R1,SP,#+4
   \   00000518   0x.... 0x....      BL       BGM111_Transmit
    560          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightGrn,
    561          //                                 strlen((char *)data.RGBValues.Green), (uint8_t *)data.RGBValues.Green);
    562                /* Send the RGBLightBlu to the BLE module */
    563                if (RoadBrd_Get_UnitsFlag())
   \   0000051C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000520   0x2800             CMP      R0,#+0
   \   00000522   0xD00A             BEQ.N    ??ProcessSensorState_48
    564                  sprintf( (char *)tmpBuffer, "<U000F Units=%clx%c>%s</U000F>", '"', '"', (uint8_t *)data.RGBValues.Blue);
   \   00000524   0x.... 0x....      LDR.W    R0,??DataTable6_50
   \   00000528   0x9000             STR      R0,[SP, #+0]
   \   0000052A   0x2322             MOVS     R3,#+34
   \   0000052C   0x2222             MOVS     R2,#+34
   \   0000052E   0x.... 0x....      LDR.W    R1,??DataTable7_2
   \   00000532   0xA801             ADD      R0,SP,#+4
   \   00000534   0x.... 0x....      BL       sprintf
   \   00000538   0xE006             B.N      ??ProcessSensorState_49
    565                else
    566                  sprintf( (char *)tmpBuffer, "<U000F>%s</U000F>", (uint8_t *)data.RGBValues.Blue);
   \                     ??ProcessSensorState_48: (+1)
   \   0000053A   0x.... 0x....      LDR.W    R2,??DataTable6_50
   \   0000053E   0x.... 0x....      LDR.W    R1,??DataTable8
   \   00000542   0xA801             ADD      R0,SP,#+4
   \   00000544   0x.... 0x....      BL       sprintf
    567                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_49: (+1)
   \   00000548   0xA901             ADD      R1,SP,#+4
   \   0000054A   0x2000             MOVS     R0,#+0
   \   0000054C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    568                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000550   0xA801             ADD      R0,SP,#+4
   \   00000552   0x.... 0x....      BL       strlen
   \   00000556   0xA901             ADD      R1,SP,#+4
   \   00000558   0x.... 0x....      BL       BGM111_Transmit
    569          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightBlu,
    570          //                                 strlen((char *)data.RGBValues.Blue), (uint8_t *)data.RGBValues.Blue);
    571              }
    572              //..Pressure
    573              if(strcmp( (char *)TmpData.Pressure.Raw, (char *)data.Pressure.Raw) != 0 )
   \                     ??ProcessSensorState_41: (+1)
   \   0000055C   0x.... 0x....      LDR.W    R1,??DataTable8_1
   \   00000560   0x.... 0x....      LDR.W    R0,??DataTable8_2
   \   00000564   0x.... 0x....      BL       strcmp
   \   00000568   0x2800             CMP      R0,#+0
   \   0000056A   0xD036             BEQ.N    ??ProcessSensorState_50
    574              {
    575                RoadBrd_gpio_On( BGM_LED );
   \   0000056C   0x2001             MOVS     R0,#+1
   \   0000056E   0x.... 0x....      BL       RoadBrd_gpio_On
    576                // Update Information inPressure data structure
    577                strcpy( (char *)data.Pressure.Raw, (char *)TmpData.Pressure.Raw );
   \   00000572   0x.... 0x....      LDR.W    R1,??DataTable8_2
   \   00000576   0x.... 0x....      LDR.W    R0,??DataTable8_1
   \   0000057A   0x.... 0x....      BL       strcpy
    578                strcpy( (char *)data.Pressure.Pressure, (char *)TmpData.Pressure.Pressure );
   \   0000057E   0x.... 0x....      LDR.W    R1,??DataTable6_10
   \   00000582   0x.... 0x....      LDR.W    R0,??DataTable9_1
   \   00000586   0x.... 0x....      BL       strcpy
    579                data.Pressure.RawC = TmpData.Pressure.RawC;
   \   0000058A   0x.... 0x....      LDR.W    R0,??DataTable9
   \   0000058E   0xF8D0 0x009C      LDR      R0,[R0, #+156]
   \   00000592   0x.... 0x....      LDR.W    R1,??DataTable6_2
   \   00000596   0xF8C1 0x009C      STR      R0,[R1, #+156]
    580                // Update BLE Characteristics
    581                /* Send the PressureRw to the BLE module */
    582                if (RoadBrd_Get_UnitsFlag())
   \   0000059A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000059E   0x2800             CMP      R0,#+0
   \   000005A0   0xD00A             BEQ.N    ??ProcessSensorState_51
    583                  sprintf( (char *)tmpBuffer, "<UACAC Units=%chP%c>%s</UACAC>", '"', '"', (uint8_t *)data.Pressure.Pressure);
   \   000005A2   0x.... 0x....      LDR.W    R0,??DataTable9_1
   \   000005A6   0x9000             STR      R0,[SP, #+0]
   \   000005A8   0x2322             MOVS     R3,#+34
   \   000005AA   0x2222             MOVS     R2,#+34
   \   000005AC   0x.... 0x....      LDR.W    R1,??DataTable9_2
   \   000005B0   0xA801             ADD      R0,SP,#+4
   \   000005B2   0x.... 0x....      BL       sprintf
   \   000005B6   0xE006             B.N      ??ProcessSensorState_52
    584                else
    585                  sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
   \                     ??ProcessSensorState_51: (+1)
   \   000005B8   0x.... 0x....      LDR.W    R2,??DataTable9_1
   \   000005BC   0x.... 0x....      LDR.W    R1,??DataTable9_3
   \   000005C0   0xA801             ADD      R0,SP,#+4
   \   000005C2   0x.... 0x....      BL       sprintf
    586                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_52: (+1)
   \   000005C6   0xA901             ADD      R1,SP,#+4
   \   000005C8   0x2000             MOVS     R0,#+0
   \   000005CA   0x.... 0x....      BL       RoadBrd_UART_Transmit
    587                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000005CE   0xA801             ADD      R0,SP,#+4
   \   000005D0   0x.... 0x....      BL       strlen
   \   000005D4   0xA901             ADD      R1,SP,#+4
   \   000005D6   0x.... 0x....      BL       BGM111_Transmit
    588          //      BGM111_WriteCharacteristic(gattdb_PressureRw,
    589          //                                 strlen((char *)data.Pressure.Raw), (uint8_t *)data.Pressure.Raw);
    590                /* Send the Pressure to the BLE module */
    591          //**HERE      BGM111_WriteCharacteristic(gattdb_Pressure,
    592          //                                 strlen((char *)data.Pressure.Pressure), (uint8_t *)data.Pressure.Pressure);
    593                // Update Legacy Pressure Characteristic..
    594          //      tmpBuffer[0] = (uint8_t)('P');
    595          //      tmpBuffer[3] = (uint8_t)(data.Pressure.RawC & 0x00ff);
    596          //      tmpBuffer[2] = (uint8_t)((data.Pressure.RawC & 0xff00) >> 8);
    597          //      tmpBuffer[1] = (uint8_t)((data.Pressure.RawC & 0xff0000) >> 16);
    598                /* Send the Pressure RawC to the BLE module */
    599          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_barometer,
    600          //                                 0x04, (uint8_t *)tmpBuffer);
    601              }
    602          /*    if(strcmp( (char *)TmpData.PrTemp.Raw, (char *)data.PrTemp.Raw) != 0 )
    603              {
    604                RoadBrd_gpio_On( BGM_LED );
    605                // Update Information in data structure
    606                strcpy( (char *)data.PrTemp.Raw, (char *)TmpData.PrTemp.Raw );
    607                strcpy( (char *)data.PrTemp.TempC, (char *)TmpData.PrTemp.TempC );
    608                strcpy( (char *)data.PrTemp.TempF, (char *)TmpData.PrTemp.TempF );
    609                // Update BLE Characteristics*/
    610                /* Send the PrTemp to the BLE module */
    611          /*      if (RoadBrd_Get_UnitsFlag())
    612                  sprintf( (char *)tmpBuffer, "<UACAC Units=\”hP\”>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    613                else
    614                  sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    615                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
    616                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
    617          //      BGM111_WriteCharacteristic(gattdb_PrTemperatureRw,
    618          //                                 strlen((char *)data.PrTemp.Raw), (uint8_t *)data.PrTemp.Raw); */
    619                /* Send the PrTemp to the BLE module */
    620          //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureC,
    621          //                                 strlen((char *)data.PrTemp.TempC), (uint8_t *)data.PrTemp.TempC);
    622                /* Send the PrTemp to the BLE module */
    623          //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureF,
    624          //                                 strlen((char *)data.PrTemp.TempF), (uint8_t *)data.PrTemp.TempF);
    625          //    } 
    626              //..Humidity
    627              if(strcmp( (char *)TmpData.Humidity.HRaw, (char *)data.Humidity.HRaw) != 0 )
   \                     ??ProcessSensorState_50: (+1)
   \   000005DA   0x.... 0x....      LDR.W    R1,??DataTable9_4
   \   000005DE   0x.... 0x....      LDR.W    R0,??DataTable9_5
   \   000005E2   0x.... 0x....      BL       strcmp
   \   000005E6   0x2800             CMP      R0,#+0
   \   000005E8   0xD036             BEQ.N    ??ProcessSensorState_53
    628              {
    629                RoadBrd_gpio_On( BGM_LED );
   \   000005EA   0x2001             MOVS     R0,#+1
   \   000005EC   0x.... 0x....      BL       RoadBrd_gpio_On
    630                // Update Information in Humidity data structure
    631                strcpy( (char *)data.Humidity.HRaw, (char *)TmpData.Humidity.HRaw );
   \   000005F0   0x.... 0x....      LDR.W    R1,??DataTable9_5
   \   000005F4   0x.... 0x....      LDR.W    R0,??DataTable9_4
   \   000005F8   0x.... 0x....      BL       strcpy
    632                strcpy( (char *)data.Humidity.Humidity, (char *)TmpData.Humidity.Humidity );
   \   000005FC   0x.... 0x....      LDR.W    R1,??DataTable6_12
   \   00000600   0x.... 0x....      LDR.W    R0,??DataTable10
   \   00000604   0x.... 0x....      BL       strcpy
    633                data.Humidity.HRawC = TmpData.Humidity.HRawC;
   \   00000608   0x.... 0x....      LDR.W    R0,??DataTable9
   \   0000060C   0xF8B0 0x00C8      LDRH     R0,[R0, #+200]
   \   00000610   0x.... 0x....      LDR.W    R1,??DataTable6_2
   \   00000614   0xF8A1 0x00C8      STRH     R0,[R1, #+200]
    634                // Update BLE Characteristics
    635                /* Send the data to the BLE module */
    636                if (RoadBrd_Get_UnitsFlag())
   \   00000618   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000061C   0x2800             CMP      R0,#+0
   \   0000061E   0xD00A             BEQ.N    ??ProcessSensorState_54
    637                  sprintf( (char *)tmpBuffer, "<UABAB Units=%cPr%c>%s</UABAB>", '"', '"', (uint8_t *)data.Humidity.Humidity);
   \   00000620   0x.... 0x....      LDR.W    R0,??DataTable10
   \   00000624   0x9000             STR      R0,[SP, #+0]
   \   00000626   0x2322             MOVS     R3,#+34
   \   00000628   0x2222             MOVS     R2,#+34
   \   0000062A   0x.... 0x....      LDR.W    R1,??DataTable10_1
   \   0000062E   0xA801             ADD      R0,SP,#+4
   \   00000630   0x.... 0x....      BL       sprintf
   \   00000634   0xE006             B.N      ??ProcessSensorState_55
    638                else
    639                  sprintf( (char *)tmpBuffer, "<UABAB>%s</UABAB>", (uint8_t *)data.Humidity.Humidity);
   \                     ??ProcessSensorState_54: (+1)
   \   00000636   0x.... 0x....      LDR.W    R2,??DataTable10
   \   0000063A   0x.... 0x....      LDR.W    R1,??DataTable10_2
   \   0000063E   0xA801             ADD      R0,SP,#+4
   \   00000640   0x.... 0x....      BL       sprintf
    640                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_55: (+1)
   \   00000644   0xA901             ADD      R1,SP,#+4
   \   00000646   0x2000             MOVS     R0,#+0
   \   00000648   0x.... 0x....      BL       RoadBrd_UART_Transmit
    641                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000064C   0xA801             ADD      R0,SP,#+4
   \   0000064E   0x.... 0x....      BL       strlen
   \   00000652   0xA901             ADD      R1,SP,#+4
   \   00000654   0x.... 0x....      BL       BGM111_Transmit
    642          //      BGM111_WriteCharacteristic(gattdb_HumidityRw,
    643          //                                 strlen((char *)data.Humidity.HRaw), (uint8_t *)data.Humidity.HRaw);
    644                /* Send the data to the BLE module */
    645          //**HERE      BGM111_WriteCharacteristic(gattdb_Humidity,
    646          //                                 strlen((char *)data.Humidity.Humidity), (uint8_t *)data.Humidity.Humidity);
    647                // Update Legacy Humidity Characteristic..
    648          //      tmpBuffer[0] = (uint8_t)('H');
    649          //      tmpBuffer[2] = (uint8_t)(data.Humidity.HRawC & 0x00ff);
    650          //      tmpBuffer[1] = (uint8_t)((data.Humidity.HRawC & 0xff00) >> 8);
    651          //      tmpBuffer[3] = (uint8_t)0x00;
    652                /* Send the Temperature RawC to the BLE module */
    653          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_humidity,
    654          //                                 0x03, (uint8_t *)tmpBuffer);
    655              }
    656              if(strcmp( (char *)TmpData.HmTemp.Raw, (char *)data.HmTemp.Raw) != 0 )
   \                     ??ProcessSensorState_53: (+1)
   \   00000658   0x.... 0x....      LDR.W    R1,??DataTable10_3
   \   0000065C   0x.... 0x....      LDR.W    R0,??DataTable10_4
   \   00000660   0x.... 0x....      BL       strcmp
   \   00000664   0x2800             CMP      R0,#+0
   \   00000666   0xD05C             BEQ.N    ??ProcessSensorState_56
    657              {
    658                RoadBrd_gpio_On( BGM_LED );
   \   00000668   0x2001             MOVS     R0,#+1
   \   0000066A   0x.... 0x....      BL       RoadBrd_gpio_On
    659                // Update Information in data structure
    660                strcpy( (char *)data.HmTemp.Raw, (char *)TmpData.HmTemp.Raw );
   \   0000066E   0x.... 0x....      LDR.W    R1,??DataTable10_4
   \   00000672   0x.... 0x....      LDR.W    R0,??DataTable10_3
   \   00000676   0x.... 0x....      BL       strcpy
    661                strcpy( (char *)data.HmTemp.TempC, (char *)TmpData.HmTemp.TempC );
   \   0000067A   0x.... 0x....      LDR.W    R1,??DataTable6_13
   \   0000067E   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000682   0x.... 0x....      BL       strcpy
    662                strcpy( (char *)data.HmTemp.TempF, (char *)TmpData.HmTemp.TempF );
   \   00000686   0x.... 0x....      LDR.W    R1,??DataTable11_2
   \   0000068A   0x.... 0x....      LDR.W    R0,??DataTable11_3
   \   0000068E   0x.... 0x....      BL       strcpy
    663                data.HmTemp.RawC = TmpData.HmTemp.RawC;
   \   00000692   0x.... 0x....      LDR.W    R0,??DataTable9
   \   00000696   0xF8B0 0x00E0      LDRH     R0,[R0, #+224]
   \   0000069A   0x.... 0x....      LDR.W    R1,??DataTable6_2
   \   0000069E   0xF8A1 0x00E0      STRH     R0,[R1, #+224]
    664                // Update BLE Characteristics
    665                /* Send the HmTemp to the BLE module */
    666          //      BGM111_WriteCharacteristic(gattdb_HmdtyTempRw,
    667          //                                 strlen((char *)data.HmTemp.Raw), (uint8_t *)data.HmTemp.Raw);
    668                /* Send the HmTemp to the BLE module */
    669                if (RoadBrd_Get_UnitsFlag())
   \   000006A2   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000006A6   0x2800             CMP      R0,#+0
   \   000006A8   0xD00A             BEQ.N    ??ProcessSensorState_57
    670                  sprintf( (char *)tmpBuffer, "<U0032 Units=%cC%c>%s</U0032>", '"', '"', (uint8_t *)data.HmTemp.TempC);
   \   000006AA   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   000006AE   0x9000             STR      R0,[SP, #+0]
   \   000006B0   0x2322             MOVS     R3,#+34
   \   000006B2   0x2222             MOVS     R2,#+34
   \   000006B4   0x.... 0x....      LDR.W    R1,??DataTable11_4
   \   000006B8   0xA801             ADD      R0,SP,#+4
   \   000006BA   0x.... 0x....      BL       sprintf
   \   000006BE   0xE006             B.N      ??ProcessSensorState_58
    671                else
    672                  sprintf( (char *)tmpBuffer, "<U0032>%s</U0032>", (uint8_t *)data.HmTemp.TempC);
   \                     ??ProcessSensorState_57: (+1)
   \   000006C0   0x.... 0x....      LDR.W    R2,??DataTable11_1
   \   000006C4   0x.... 0x....      LDR.W    R1,??DataTable11_5
   \   000006C8   0xA801             ADD      R0,SP,#+4
   \   000006CA   0x.... 0x....      BL       sprintf
    673                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_58: (+1)
   \   000006CE   0xA901             ADD      R1,SP,#+4
   \   000006D0   0x2000             MOVS     R0,#+0
   \   000006D2   0x.... 0x....      BL       RoadBrd_UART_Transmit
    674                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000006D6   0xA801             ADD      R0,SP,#+4
   \   000006D8   0x.... 0x....      BL       strlen
   \   000006DC   0xA901             ADD      R1,SP,#+4
   \   000006DE   0x.... 0x....      BL       BGM111_Transmit
    675          //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempC,
    676          //                                 strlen((char *)data.HmTemp.TempC), (uint8_t *)data.HmTemp.TempC);
    677                /* Send the HmTemp to the BLE module */
    678                if (RoadBrd_Get_UnitsFlag())
   \   000006E2   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
