###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       07/Dec/2017  20:36:19
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \                     ??ProcessSensorState_39: (+1)
   \   000003EA   0xA901             ADD      R1,SP,#+4
   \   000003EC   0x2000             MOVS     R0,#+0
   \   000003EE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    475                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000003F2   0xA801             ADD      R0,SP,#+4
   \   000003F4   0x.... 0x....      BL       strlen
   \   000003F8   0xA901             ADD      R1,SP,#+4
   \   000003FA   0x.... 0x....      BL       BGM111_Transmit
    476                  //**HERE      BGM111_WriteCharacteristic(gattdb_TemperatureF,
    477                  //                                 strlen((char *)data.Temp.TempF), (uint8_t *)data.Temp.TempF);
    478          #endif
    479                  // Update Legacy Temperature Characteristic...
    480                  //      tmpBuffer[0] = (uint8_t)('T');
    481                  //      tmpBuffer[1] = (uint8_t)(0x00);
    482                  //      tmpBuffer[2] = (uint8_t)(data.Temp.RawC & 0x00ff);
    483                  //      tmpBuffer[3] = (uint8_t)((data.Temp.RawC & 0xff00) >> 8);
    484                  /* Send the Temperature RawC to the BLE module */
    485                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp0,
    486                  //                                 0x04, (uint8_t *)tmpBuffer);
    487                }
    488                
    489                //..Irradiance
    490          #ifndef LEGACY_PATCH
    491                if(strcmp( (char *)TmpData.RGBValues.Raw, (char *)data.RGBValues.Raw) != 0 )
   \                     ??ProcessSensorState_35: (+1)
   \   000003FE   0x.... 0x....      LDR.W    R1,??DataTable8_29
   \   00000402   0x.... 0x....      LDR.W    R0,??DataTable8_30
   \   00000406   0x.... 0x....      BL       strcmp
   \   0000040A   0x2800             CMP      R0,#+0
   \   0000040C   0xF000 0x809B      BEQ.W    ??ProcessSensorState_40
    492                {
    493                  RoadBrd_gpio_On( BGM_LED );
   \   00000410   0x2001             MOVS     R0,#+1
   \   00000412   0x.... 0x....      BL       RoadBrd_gpio_On
    494                  // Update Information in data structure
    495                  strcpy( (char *)data.RGBValues.Raw, (char *)TmpData.RGBValues.Raw );
   \   00000416   0x.... 0x....      LDR.W    R1,??DataTable8_30
   \   0000041A   0x.... 0x....      LDR.W    R0,??DataTable8_29
   \   0000041E   0x.... 0x....      BL       strcpy
    496                  strcpy( (char *)data.RGBValues.Red, (char *)TmpData.RGBValues.Red );
   \   00000422   0xF8DF 0x1AAC      LDR.W    R1,??ProcessSensorState_14+0x4
   \   00000426   0x.... 0x....      LDR.W    R0,??DataTable8_31
   \   0000042A   0x.... 0x....      BL       strcpy
    497                  strcpy( (char *)data.RGBValues.Green, (char *)TmpData.RGBValues.Green );
   \   0000042E   0x.... 0x....      LDR.W    R1,??DataTable8_32
   \   00000432   0x.... 0x....      LDR.W    R0,??DataTable8_33
   \   00000436   0x.... 0x....      BL       strcpy
    498                  strcpy( (char *)data.RGBValues.Blue, (char *)TmpData.RGBValues.Blue );
   \   0000043A   0x.... 0x....      LDR.W    R1,??DataTable8_34
   \   0000043E   0x.... 0x....      LDR.W    R0,??DataTable8_35
   \   00000442   0x.... 0x....      BL       strcpy
    499                  // Update BLE Characteristics
    500                  /* Send the RGBLightRw to the BLE module */
    501                  if (RoadBrd_Get_UnitsFlag())
   \   00000446   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000044A   0x2800             CMP      R0,#+0
   \   0000044C   0xD00A             BEQ.N    ??ProcessSensorState_41
    502                    sprintf( (char *)tmpBuffer, "<U000C Units=%cRw%c>%s</U000C>", '"', '"', (uint8_t *)data.RGBValues.Raw);
   \   0000044E   0x.... 0x....      LDR.W    R0,??DataTable8_29
   \   00000452   0x9000             STR      R0,[SP, #+0]
   \   00000454   0x2322             MOVS     R3,#+34
   \   00000456   0x2222             MOVS     R2,#+34
   \   00000458   0x.... 0x....      LDR.W    R1,??DataTable8_36
   \   0000045C   0xA801             ADD      R0,SP,#+4
   \   0000045E   0x.... 0x....      BL       sprintf
   \   00000462   0xE006             B.N      ??ProcessSensorState_42
    503                  else
    504                    sprintf( (char *)tmpBuffer, "<U000C>%s</U000C>", (uint8_t *)data.RGBValues.Raw);
   \                     ??ProcessSensorState_41: (+1)
   \   00000464   0x.... 0x....      LDR.W    R2,??DataTable8_29
   \   00000468   0x.... 0x....      LDR.W    R1,??DataTable8_37
   \   0000046C   0xA801             ADD      R0,SP,#+4
   \   0000046E   0x.... 0x....      BL       sprintf
    505                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_42: (+1)
   \   00000472   0xA901             ADD      R1,SP,#+4
   \   00000474   0x2000             MOVS     R0,#+0
   \   00000476   0x.... 0x....      BL       RoadBrd_UART_Transmit
    506                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000047A   0xA801             ADD      R0,SP,#+4
   \   0000047C   0x.... 0x....      BL       strlen
   \   00000480   0xA901             ADD      R1,SP,#+4
   \   00000482   0x.... 0x....      BL       BGM111_Transmit
    507                  //      BGM111_WriteCharacteristic(gattdb_RGBLightRw,
    508                  //                                 strlen((char *)data.RGBValues.Raw), (uint8_t *)data.RGBValues.Raw);
    509                  /* Send the RGBLightRd to the BLE module */
    510                  if (RoadBrd_Get_UnitsFlag())
   \   00000486   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000048A   0x2800             CMP      R0,#+0
   \   0000048C   0xD00A             BEQ.N    ??ProcessSensorState_43
    511                    sprintf( (char *)tmpBuffer, "<U000D Units=%clx%c>%s</U000D>", '"', '"', (uint8_t *)data.RGBValues.Red);
   \   0000048E   0x.... 0x....      LDR.W    R0,??DataTable8_31
   \   00000492   0x9000             STR      R0,[SP, #+0]
   \   00000494   0x2322             MOVS     R3,#+34
   \   00000496   0x2222             MOVS     R2,#+34
   \   00000498   0x.... 0x....      LDR.W    R1,??DataTable8_38
   \   0000049C   0xA801             ADD      R0,SP,#+4
   \   0000049E   0x.... 0x....      BL       sprintf
   \   000004A2   0xE006             B.N      ??ProcessSensorState_44
    512                  else
    513                    sprintf( (char *)tmpBuffer, "<U000D>%s</U000D>", (uint8_t *)data.RGBValues.Red);
   \                     ??ProcessSensorState_43: (+1)
   \   000004A4   0x.... 0x....      LDR.W    R2,??DataTable8_31
   \   000004A8   0x.... 0x....      LDR.W    R1,??DataTable8_39
   \   000004AC   0xA801             ADD      R0,SP,#+4
   \   000004AE   0x.... 0x....      BL       sprintf
    514                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_44: (+1)
   \   000004B2   0xA901             ADD      R1,SP,#+4
   \   000004B4   0x2000             MOVS     R0,#+0
   \   000004B6   0x.... 0x....      BL       RoadBrd_UART_Transmit
    515                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000004BA   0xA801             ADD      R0,SP,#+4
   \   000004BC   0x.... 0x....      BL       strlen
   \   000004C0   0xA901             ADD      R1,SP,#+4
   \   000004C2   0x.... 0x....      BL       BGM111_Transmit
    516                  //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightRd,
    517                  //                                 strlen((char *)data.RGBValues.Red), (uint8_t *)data.RGBValues.Red);
    518                  /* Send the RGBLightGrn to the BLE module */
    519                  if (RoadBrd_Get_UnitsFlag())
   \   000004C6   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000004CA   0x2800             CMP      R0,#+0
   \   000004CC   0xD00A             BEQ.N    ??ProcessSensorState_45
    520                    sprintf( (char *)tmpBuffer, "<U000E Units=%clx%c>%s</U000E>", '"', '"', (uint8_t *)data.RGBValues.Green);
   \   000004CE   0x.... 0x....      LDR.W    R0,??DataTable8_33
   \   000004D2   0x9000             STR      R0,[SP, #+0]
   \   000004D4   0x2322             MOVS     R3,#+34
   \   000004D6   0x2222             MOVS     R2,#+34
   \   000004D8   0x.... 0x....      LDR.W    R1,??DataTable8_40
   \   000004DC   0xA801             ADD      R0,SP,#+4
   \   000004DE   0x.... 0x....      BL       sprintf
   \   000004E2   0xE006             B.N      ??ProcessSensorState_46
    521                  else
    522                    sprintf( (char *)tmpBuffer, "<U000E>%s</U000E>", (uint8_t *)data.RGBValues.Green);
   \                     ??ProcessSensorState_45: (+1)
   \   000004E4   0x.... 0x....      LDR.W    R2,??DataTable8_33
   \   000004E8   0x.... 0x....      LDR.W    R1,??DataTable8_41
   \   000004EC   0xA801             ADD      R0,SP,#+4
   \   000004EE   0x.... 0x....      BL       sprintf
    523                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_46: (+1)
   \   000004F2   0xA901             ADD      R1,SP,#+4
   \   000004F4   0x2000             MOVS     R0,#+0
   \   000004F6   0x.... 0x....      BL       RoadBrd_UART_Transmit
    524                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000004FA   0xA801             ADD      R0,SP,#+4
   \   000004FC   0x.... 0x....      BL       strlen
   \   00000500   0xA901             ADD      R1,SP,#+4
   \   00000502   0x.... 0x....      BL       BGM111_Transmit
    525                  //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightGrn,
    526                  //                                 strlen((char *)data.RGBValues.Green), (uint8_t *)data.RGBValues.Green);
    527                  /* Send the RGBLightBlu to the BLE module */
    528                  if (RoadBrd_Get_UnitsFlag())
   \   00000506   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000050A   0x2800             CMP      R0,#+0
   \   0000050C   0xD00A             BEQ.N    ??ProcessSensorState_47
    529                    sprintf( (char *)tmpBuffer, "<U000F Units=%clx%c>%s</U000F>", '"', '"', (uint8_t *)data.RGBValues.Blue);
   \   0000050E   0x.... 0x....      LDR.W    R0,??DataTable8_35
   \   00000512   0x9000             STR      R0,[SP, #+0]
   \   00000514   0x2322             MOVS     R3,#+34
   \   00000516   0x2222             MOVS     R2,#+34
   \   00000518   0x.... 0x....      LDR.W    R1,??DataTable8_42
   \   0000051C   0xA801             ADD      R0,SP,#+4
   \   0000051E   0x.... 0x....      BL       sprintf
   \   00000522   0xE006             B.N      ??ProcessSensorState_48
    530                  else
    531                    sprintf( (char *)tmpBuffer, "<U000F>%s</U000F>", (uint8_t *)data.RGBValues.Blue);
   \                     ??ProcessSensorState_47: (+1)
   \   00000524   0x.... 0x....      LDR.W    R2,??DataTable8_35
   \   00000528   0x.... 0x....      LDR.W    R1,??DataTable8_43
   \   0000052C   0xA801             ADD      R0,SP,#+4
   \   0000052E   0x.... 0x....      BL       sprintf
    532                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_48: (+1)
   \   00000532   0xA901             ADD      R1,SP,#+4
   \   00000534   0x2000             MOVS     R0,#+0
   \   00000536   0x.... 0x....      BL       RoadBrd_UART_Transmit
    533                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000053A   0xA801             ADD      R0,SP,#+4
   \   0000053C   0x.... 0x....      BL       strlen
   \   00000540   0xA901             ADD      R1,SP,#+4
   \   00000542   0x.... 0x....      BL       BGM111_Transmit
    534                  //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightBlu,
    535                  //                                 strlen((char *)data.RGBValues.Blue), (uint8_t *)data.RGBValues.Blue);
    536                }
    537                //..Pressure
    538                if(strcmp( (char *)TmpData.Pressure.Raw, (char *)data.Pressure.Raw) != 0 )
   \                     ??ProcessSensorState_40: (+1)
   \   00000546   0x.... 0x....      LDR.W    R1,??DataTable8_44
   \   0000054A   0x.... 0x....      LDR.W    R0,??DataTable8_45
   \   0000054E   0x.... 0x....      BL       strcmp
   \   00000552   0x2800             CMP      R0,#+0
   \   00000554   0xD036             BEQ.N    ??ProcessSensorState_49
    539                {
    540                  RoadBrd_gpio_On( BGM_LED );
   \   00000556   0x2001             MOVS     R0,#+1
   \   00000558   0x.... 0x....      BL       RoadBrd_gpio_On
    541                  // Update Information inPressure data structure
    542                  strcpy( (char *)data.Pressure.Raw, (char *)TmpData.Pressure.Raw );
   \   0000055C   0x.... 0x....      LDR.W    R1,??DataTable8_45
   \   00000560   0x.... 0x....      LDR.W    R0,??DataTable8_44
   \   00000564   0x.... 0x....      BL       strcpy
    543                  strcpy( (char *)data.Pressure.Pressure, (char *)TmpData.Pressure.Pressure );
   \   00000568   0xF8DF 0x1968      LDR.W    R1,??ProcessSensorState_14+0x8
   \   0000056C   0x.... 0x....      LDR.W    R0,??DataTable8_46
   \   00000570   0x.... 0x....      BL       strcpy
    544                  data.Pressure.RawC = TmpData.Pressure.RawC;
   \   00000574   0x.... 0x....      LDR.W    R0,??DataTable8_24
   \   00000578   0xF8D0 0x009C      LDR      R0,[R0, #+156]
   \   0000057C   0xF8DF 0x1864      LDR.W    R1,??ProcessSensorState_0
   \   00000580   0xF8C1 0x009C      STR      R0,[R1, #+156]
    545                  // Update BLE Characteristics
    546                  /* Send the PressureRw to the BLE module */
    547                  if (RoadBrd_Get_UnitsFlag())
   \   00000584   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000588   0x2800             CMP      R0,#+0
   \   0000058A   0xD00A             BEQ.N    ??ProcessSensorState_50
    548                    sprintf( (char *)tmpBuffer, "<UACAC Units=%chP%c>%s</UACAC>", '"', '"', (uint8_t *)data.Pressure.Pressure);
   \   0000058C   0x.... 0x....      LDR.W    R0,??DataTable8_46
   \   00000590   0x9000             STR      R0,[SP, #+0]
   \   00000592   0x2322             MOVS     R3,#+34
   \   00000594   0x2222             MOVS     R2,#+34
   \   00000596   0x.... 0x....      LDR.W    R1,??DataTable8_47
   \   0000059A   0xA801             ADD      R0,SP,#+4
   \   0000059C   0x.... 0x....      BL       sprintf
   \   000005A0   0xE006             B.N      ??ProcessSensorState_51
    549                  else
    550                    sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
   \                     ??ProcessSensorState_50: (+1)
   \   000005A2   0x.... 0x....      LDR.W    R2,??DataTable8_46
   \   000005A6   0x.... 0x....      LDR.W    R1,??DataTable8_48
   \   000005AA   0xA801             ADD      R0,SP,#+4
   \   000005AC   0x.... 0x....      BL       sprintf
    551                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_51: (+1)
   \   000005B0   0xA901             ADD      R1,SP,#+4
   \   000005B2   0x2000             MOVS     R0,#+0
   \   000005B4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    552                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000005B8   0xA801             ADD      R0,SP,#+4
   \   000005BA   0x.... 0x....      BL       strlen
   \   000005BE   0xA901             ADD      R1,SP,#+4
   \   000005C0   0x.... 0x....      BL       BGM111_Transmit
    553                  //      BGM111_WriteCharacteristic(gattdb_PressureRw,
    554                  //                                 strlen((char *)data.Pressure.Raw), (uint8_t *)data.Pressure.Raw);
    555                  /* Send the Pressure to the BLE module */
    556                  //**HERE      BGM111_WriteCharacteristic(gattdb_Pressure,
    557                  //                                 strlen((char *)data.Pressure.Pressure), (uint8_t *)data.Pressure.Pressure);
    558                  // Update Legacy Pressure Characteristic..
    559                  //      tmpBuffer[0] = (uint8_t)('P');
    560                  //      tmpBuffer[3] = (uint8_t)(data.Pressure.RawC & 0x00ff);
    561                  //      tmpBuffer[2] = (uint8_t)((data.Pressure.RawC & 0xff00) >> 8);
    562                  //      tmpBuffer[1] = (uint8_t)((data.Pressure.RawC & 0xff0000) >> 16);
    563                  /* Send the Pressure RawC to the BLE module */
    564                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_barometer,
    565                  //                                 0x04, (uint8_t *)tmpBuffer);
    566                }
    567                /*    if(strcmp( (char *)TmpData.PrTemp.Raw, (char *)data.PrTemp.Raw) != 0 )
    568                {
    569                RoadBrd_gpio_On( BGM_LED );
    570                // Update Information in data structure
    571                strcpy( (char *)data.PrTemp.Raw, (char *)TmpData.PrTemp.Raw );
    572                strcpy( (char *)data.PrTemp.TempC, (char *)TmpData.PrTemp.TempC );
    573                strcpy( (char *)data.PrTemp.TempF, (char *)TmpData.PrTemp.TempF );
    574                // Update BLE Characteristics*/
    575                /* Send the PrTemp to the BLE module */
    576                /*      if (RoadBrd_Get_UnitsFlag())
    577                sprintf( (char *)tmpBuffer, "<UACAC Units=\”hP\”>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    578                else
    579                sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    580                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
    581                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
    582                //      BGM111_WriteCharacteristic(gattdb_PrTemperatureRw,
    583                //                                 strlen((char *)data.PrTemp.Raw), (uint8_t *)data.PrTemp.Raw); */
    584                /* Send the PrTemp to the BLE module */
    585                //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureC,
    586                //                                 strlen((char *)data.PrTemp.TempC), (uint8_t *)data.PrTemp.TempC);
    587                /* Send the PrTemp to the BLE module */
    588                //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureF,
    589                //                                 strlen((char *)data.PrTemp.TempF), (uint8_t *)data.PrTemp.TempF);
    590                //    } 
    591                //..Humidity
    592                if(strcmp( (char *)TmpData.Humidity.HRaw, (char *)data.Humidity.HRaw) != 0 )
   \                     ??ProcessSensorState_49: (+1)
   \   000005C4   0x.... 0x....      LDR.W    R1,??DataTable8_49
   \   000005C8   0x.... 0x....      LDR.W    R0,??DataTable8_50
   \   000005CC   0x.... 0x....      BL       strcmp
   \   000005D0   0x2800             CMP      R0,#+0
   \   000005D2   0xD036             BEQ.N    ??ProcessSensorState_52
    593                {
    594                  RoadBrd_gpio_On( BGM_LED );
   \   000005D4   0x2001             MOVS     R0,#+1
   \   000005D6   0x.... 0x....      BL       RoadBrd_gpio_On
    595                  // Update Information in Humidity data structure
    596                  strcpy( (char *)data.Humidity.HRaw, (char *)TmpData.Humidity.HRaw );
   \   000005DA   0x.... 0x....      LDR.W    R1,??DataTable8_50
   \   000005DE   0x.... 0x....      LDR.W    R0,??DataTable8_49
   \   000005E2   0x.... 0x....      BL       strcpy
    597                  strcpy( (char *)data.Humidity.Humidity, (char *)TmpData.Humidity.Humidity );
   \   000005E6   0xF8DF 0x18F4      LDR.W    R1,??ProcessSensorState_14+0x10
   \   000005EA   0x.... 0x....      LDR.W    R0,??DataTable8_51
   \   000005EE   0x.... 0x....      BL       strcpy
    598                  data.Humidity.HRawC = TmpData.Humidity.HRawC;
   \   000005F2   0x.... 0x....      LDR.W    R0,??DataTable8_24
   \   000005F6   0xF8B0 0x00C8      LDRH     R0,[R0, #+200]
   \   000005FA   0xF8DF 0x17E8      LDR.W    R1,??ProcessSensorState_0
   \   000005FE   0xF8A1 0x00C8      STRH     R0,[R1, #+200]
    599                  // Update BLE Characteristics
    600                  /* Send the data to the BLE module */
    601                  if (RoadBrd_Get_UnitsFlag())
   \   00000602   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000606   0x2800             CMP      R0,#+0
   \   00000608   0xD00A             BEQ.N    ??ProcessSensorState_53
    602                    sprintf( (char *)tmpBuffer, "<UABAB Units=%cPr%c>%s</UABAB>", '"', '"', (uint8_t *)data.Humidity.Humidity);
   \   0000060A   0x.... 0x....      LDR.W    R0,??DataTable8_51
   \   0000060E   0x9000             STR      R0,[SP, #+0]
   \   00000610   0x2322             MOVS     R3,#+34
   \   00000612   0x2222             MOVS     R2,#+34
   \   00000614   0x.... 0x....      LDR.W    R1,??DataTable8_52
   \   00000618   0xA801             ADD      R0,SP,#+4
   \   0000061A   0x.... 0x....      BL       sprintf
   \   0000061E   0xE006             B.N      ??ProcessSensorState_54
    603                  else
    604                    sprintf( (char *)tmpBuffer, "<UABAB>%s</UABAB>", (uint8_t *)data.Humidity.Humidity);
   \                     ??ProcessSensorState_53: (+1)
   \   00000620   0x.... 0x....      LDR.W    R2,??DataTable8_51
   \   00000624   0x.... 0x....      LDR.W    R1,??DataTable8_53
   \   00000628   0xA801             ADD      R0,SP,#+4
   \   0000062A   0x.... 0x....      BL       sprintf
    605                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_54: (+1)
   \   0000062E   0xA901             ADD      R1,SP,#+4
   \   00000630   0x2000             MOVS     R0,#+0
   \   00000632   0x.... 0x....      BL       RoadBrd_UART_Transmit
    606                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000636   0xA801             ADD      R0,SP,#+4
   \   00000638   0x.... 0x....      BL       strlen
   \   0000063C   0xA901             ADD      R1,SP,#+4
   \   0000063E   0x.... 0x....      BL       BGM111_Transmit
    607                  //      BGM111_WriteCharacteristic(gattdb_HumidityRw,
    608                  //                                 strlen((char *)data.Humidity.HRaw), (uint8_t *)data.Humidity.HRaw);
    609                  /* Send the data to the BLE module */
    610                  //**HERE      BGM111_WriteCharacteristic(gattdb_Humidity,
    611                  //                                 strlen((char *)data.Humidity.Humidity), (uint8_t *)data.Humidity.Humidity);
    612                  // Update Legacy Humidity Characteristic..
    613                  //      tmpBuffer[0] = (uint8_t)('H');
    614                  //      tmpBuffer[2] = (uint8_t)(data.Humidity.HRawC & 0x00ff);
    615                  //      tmpBuffer[1] = (uint8_t)((data.Humidity.HRawC & 0xff00) >> 8);
    616                  //      tmpBuffer[3] = (uint8_t)0x00;
    617                  /* Send the Temperature RawC to the BLE module */
    618                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_humidity,
    619                  //                                 0x03, (uint8_t *)tmpBuffer);
    620                }
    621                if(strcmp( (char *)TmpData.HmTemp.Raw, (char *)data.HmTemp.Raw) != 0 )
   \                     ??ProcessSensorState_52: (+1)
   \   00000642   0x.... 0x....      LDR.W    R1,??DataTable8_54
   \   00000646   0x.... 0x....      LDR.W    R0,??DataTable8_55
   \   0000064A   0x.... 0x....      BL       strcmp
   \   0000064E   0x2800             CMP      R0,#+0
   \   00000650   0xD05C             BEQ.N    ??ProcessSensorState_55
    622                {
    623                  RoadBrd_gpio_On( BGM_LED );
   \   00000652   0x2001             MOVS     R0,#+1
   \   00000654   0x.... 0x....      BL       RoadBrd_gpio_On
    624                  // Update Information in data structure
    625                  strcpy( (char *)data.HmTemp.Raw, (char *)TmpData.HmTemp.Raw );
   \   00000658   0x.... 0x....      LDR.W    R1,??DataTable8_55
   \   0000065C   0x.... 0x....      LDR.W    R0,??DataTable8_54
   \   00000660   0x.... 0x....      BL       strcpy
    626                  strcpy( (char *)data.HmTemp.TempC, (char *)TmpData.HmTemp.TempC );
   \   00000664   0xF8DF 0x1878      LDR.W    R1,??ProcessSensorState_14+0x14
   \   00000668   0x.... 0x....      LDR.W    R0,??DataTable8_56
   \   0000066C   0x.... 0x....      BL       strcpy
    627                  strcpy( (char *)data.HmTemp.TempF, (char *)TmpData.HmTemp.TempF );
