###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       24/Sep/2017  17:07:47
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -D BUG_ENABLE -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          
     19          /* Characteristic handles */
     20          /*
     21          #ifdef LEGACY_PATCH
   \   00000294   0x.... 0x....      LDR.W    R0,??DataTable6_27
   \   00000298   0x.... 0x....      BL       strcpy
    444                // Update BLE Characteristics
    445                /* Send the PowerRw to the BLE module */
    446                if (RoadBrd_Get_UnitsFlag())
   \   0000029C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000002A0   0x2800             CMP      R0,#+0
   \   000002A2   0xD00A             BEQ.N    ??ProcessSensorState_31
    447                  sprintf( (char *)tmpBuffer, "<U0006 Units=%cmW%c>%s</U0006>", '"', '"', (uint8_t *)data.Power.Power);
   \   000002A4   0x.... 0x....      LDR.W    R0,??DataTable6_27
   \   000002A8   0x9000             STR      R0,[SP, #+0]
   \   000002AA   0x2322             MOVS     R3,#+34
   \   000002AC   0x2222             MOVS     R2,#+34
   \   000002AE   0x.... 0x....      LDR.W    R1,??DataTable6_28
   \   000002B2   0xA801             ADD      R0,SP,#+4
   \   000002B4   0x.... 0x....      BL       sprintf
   \   000002B8   0xE006             B.N      ??ProcessSensorState_32
    448                else
    449                  sprintf( (char *)tmpBuffer, "<U0006>%s</U0006>", (uint8_t *)data.Power.Power);
   \                     ??ProcessSensorState_31: (+1)
   \   000002BA   0x.... 0x....      LDR.W    R2,??DataTable6_27
   \   000002BE   0x.... 0x....      LDR.W    R1,??DataTable6_29
   \   000002C2   0xA801             ADD      R0,SP,#+4
   \   000002C4   0x.... 0x....      BL       sprintf
    450                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_32: (+1)
   \   000002C8   0xA901             ADD      R1,SP,#+4
   \   000002CA   0x2000             MOVS     R0,#+0
   \   000002CC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    451                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000002D0   0xA801             ADD      R0,SP,#+4
   \   000002D2   0x.... 0x....      BL       strlen
   \   000002D6   0xA901             ADD      R1,SP,#+4
   \   000002D8   0x.... 0x....      BL       BGM111_Transmit
    452          //      BGM111_WriteCharacteristic(gattdb_PowerRw,
    453          //                                 strlen((char *)data.Power.Raw), (uint8_t *)data.Power.Raw);
    454                /* Send the Power to the BLE module */
    455          //**HERE      BGM111_WriteCharacteristic(gattdb_Power,
    456          //                                 strlen((char *)data.Power.Power), (uint8_t *)data.Power.Power);
    457              }
    458              //..Voltage
    459              if(strcmp( (char *)TmpData.Voltage.Raw, (char *)data.Voltage.Raw) != 0 )
   \                     ??ProcessSensorState_30: (+1)
   \   000002DC   0x.... 0x....      LDR.W    R1,??DataTable6_30
   \   000002E0   0x.... 0x....      LDR.W    R0,??DataTable6_31
   \   000002E4   0x.... 0x....      BL       strcmp
   \   000002E8   0x2800             CMP      R0,#+0
   \   000002EA   0xD02E             BEQ.N    ??ProcessSensorState_33
    460              {
    461                RoadBrd_gpio_On( BGM_LED );
   \   000002EC   0x2001             MOVS     R0,#+1
   \   000002EE   0x.... 0x....      BL       RoadBrd_gpio_On
    462                // Update Information in data structure
    463                strcpy( (char *)data.Voltage.Raw, (char *)TmpData.Voltage.Raw );
   \   000002F2   0x.... 0x....      LDR.W    R1,??DataTable6_31
   \   000002F6   0x.... 0x....      LDR.W    R0,??DataTable6_30
   \   000002FA   0x.... 0x....      BL       strcpy
    464                strcpy( (char *)data.Voltage.Voltage, (char *)TmpData.Voltage.Voltage );
   \   000002FE   0x.... 0x....      LDR.W    R1,??DataTable6_7
   \   00000302   0x.... 0x....      LDR.W    R0,??DataTable6_32
   \   00000306   0x.... 0x....      BL       strcpy
    465                // Update BLE Characteristics
    466                /* Send the VoltageRw to the BLE module */
    467                if (RoadBrd_Get_UnitsFlag())
   \   0000030A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000030E   0x2800             CMP      R0,#+0
   \   00000310   0xD00A             BEQ.N    ??ProcessSensorState_34
    468                  sprintf( (char *)tmpBuffer, "<U0008 Units=%cV%c>%s</U0008>", '"', '"', (uint8_t *)data.Voltage.Voltage);
   \   00000312   0x.... 0x....      LDR.W    R0,??DataTable6_32
   \   00000316   0x9000             STR      R0,[SP, #+0]
   \   00000318   0x2322             MOVS     R3,#+34
   \   0000031A   0x2222             MOVS     R2,#+34
   \   0000031C   0x.... 0x....      LDR.W    R1,??DataTable6_33
   \   00000320   0xA801             ADD      R0,SP,#+4
   \   00000322   0x.... 0x....      BL       sprintf
   \   00000326   0xE006             B.N      ??ProcessSensorState_35
    469                else
    470                  sprintf( (char *)tmpBuffer, "<U0008>%s</U0008>", (uint8_t *)data.Voltage.Voltage);
   \                     ??ProcessSensorState_34: (+1)
   \   00000328   0x.... 0x....      LDR.W    R2,??DataTable6_32
   \   0000032C   0x.... 0x....      LDR.W    R1,??DataTable6_34
   \   00000330   0xA801             ADD      R0,SP,#+4
   \   00000332   0x.... 0x....      BL       sprintf
    471                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_35: (+1)
   \   00000336   0xA901             ADD      R1,SP,#+4
   \   00000338   0x2000             MOVS     R0,#+0
   \   0000033A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    472                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000033E   0xA801             ADD      R0,SP,#+4
   \   00000340   0x.... 0x....      BL       strlen
   \   00000344   0xA901             ADD      R1,SP,#+4
   \   00000346   0x.... 0x....      BL       BGM111_Transmit
    473          //      BGM111_WriteCharacteristic(gattdb_VoltageRw,
    474          //                                 strlen((char *)data.Voltage.Raw), (uint8_t *)data.Voltage.Raw);
    475                /* Send the Voltage to the BLE module */
    476          //**HERE      BGM111_WriteCharacteristic(gattdb_Voltage,
    477          //                                 strlen((char *)data.Voltage.Voltage), (uint8_t *)data.Voltage.Voltage);
    478              }
    479          #endif
    480              //..Temperature
    481              if(strcmp( (char *)TmpData.Temp.Raw, (char *)data.Temp.Raw) != 0 )
   \                     ??ProcessSensorState_33: (+1)
   \   0000034A   0x.... 0x....      LDR.W    R1,??DataTable6_35
   \   0000034E   0x.... 0x....      LDR.W    R0,??DataTable6_36
   \   00000352   0x.... 0x....      BL       strcmp
   \   00000356   0x2800             CMP      R0,#+0
   \   00000358   0xD05C             BEQ.N    ??ProcessSensorState_36
    482              {
    483                RoadBrd_gpio_On( BGM_LED );
   \   0000035A   0x2001             MOVS     R0,#+1
   \   0000035C   0x.... 0x....      BL       RoadBrd_gpio_On
    484                // Update Information in data structure
    485                strcpy( (char *)data.Temp.Raw, (char *)TmpData.Temp.Raw );
   \   00000360   0x.... 0x....      LDR.W    R1,??DataTable6_36
   \   00000364   0x.... 0x....      LDR.W    R0,??DataTable6_35
   \   00000368   0x.... 0x....      BL       strcpy
    486                strcpy( (char *)data.Temp.TempC, (char *)TmpData.Temp.TempC );
   \   0000036C   0x.... 0x....      LDR.W    R1,??DataTable6_8
   \   00000370   0x.... 0x....      LDR.W    R0,??DataTable6_37
   \   00000374   0x.... 0x....      BL       strcpy
    487                strcpy( (char *)data.Temp.TempF, (char *)TmpData.Temp.TempF );
   \   00000378   0x.... 0x....      LDR.W    R1,??DataTable6_38
   \   0000037C   0x.... 0x....      LDR.W    R0,??DataTable6_39
   \   00000380   0x.... 0x....      BL       strcpy
    488                data.Temp.RawC = TmpData.Temp.RawC;
   \   00000384   0x.... 0x....      LDR.W    R0,??DataTable9
   \   00000388   0xF8B0 0x0058      LDRH     R0,[R0, #+88]
   \   0000038C   0x.... 0x....      LDR.W    R1,??DataTable6_2
   \   00000390   0xF8A1 0x0058      STRH     R0,[R1, #+88]
    489                // Update BLE Characteristics
    490                /* Send the TemperatureRw to the BLE module */
    491          #ifndef LEGACY_PATCH
    492          //      BGM111_WriteCharacteristic(gattdb_TemperatureRw,
    493          //                                 strlen((char *)data.Temp.Raw), (uint8_t *)data.Temp.Raw);
    494                /* Send the TemperatureC to the BLE module */
    495                if (RoadBrd_Get_UnitsFlag())
   \   00000394   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000398   0x2800             CMP      R0,#+0
   \   0000039A   0xD00A             BEQ.N    ??ProcessSensorState_37
    496                  sprintf( (char *)tmpBuffer, "<U000A Units=%cC%c>%s</U000A>", '"', '"', (uint8_t *)data.Temp.TempC);
   \   0000039C   0x.... 0x....      LDR.W    R0,??DataTable6_37
   \   000003A0   0x9000             STR      R0,[SP, #+0]
   \   000003A2   0x2322             MOVS     R3,#+34
   \   000003A4   0x2222             MOVS     R2,#+34
   \   000003A6   0x.... 0x....      LDR.W    R1,??DataTable6_40
   \   000003AA   0xA801             ADD      R0,SP,#+4
   \   000003AC   0x.... 0x....      BL       sprintf
   \   000003B0   0xE006             B.N      ??ProcessSensorState_38
    497                else
    498                  sprintf( (char *)tmpBuffer, "<U000A>%s</U000A>", (uint8_t *)data.Temp.TempC);
   \                     ??ProcessSensorState_37: (+1)
   \   000003B2   0x.... 0x....      LDR.W    R2,??DataTable6_37
   \   000003B6   0x.... 0x....      LDR.W    R1,??DataTable6_41
   \   000003BA   0xA801             ADD      R0,SP,#+4
   \   000003BC   0x.... 0x....      BL       sprintf
    499                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_38: (+1)
   \   000003C0   0xA901             ADD      R1,SP,#+4
   \   000003C2   0x2000             MOVS     R0,#+0
   \   000003C4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    500                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000003C8   0xA801             ADD      R0,SP,#+4
   \   000003CA   0x.... 0x....      BL       strlen
   \   000003CE   0xA901             ADD      R1,SP,#+4
   \   000003D0   0x.... 0x....      BL       BGM111_Transmit
    501          //**HERE      BGM111_WriteCharacteristic(gattdb_TemperatureC,
    502          //                                 strlen((char *)data.Temp.TempC), (uint8_t *)data.Temp.TempC);
    503                /* Send the TemperatureF to the BLE module */
    504                if (RoadBrd_Get_UnitsFlag())
   \   000003D4   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000003D8   0x2800             CMP      R0,#+0
   \   000003DA   0xD00A             BEQ.N    ??ProcessSensorState_39
    505                  sprintf( (char *)tmpBuffer, "<U000B Units=%cF%c>%s</U000B>", '"', '"', (uint8_t *)data.Temp.TempF);
   \   000003DC   0x.... 0x....      LDR.W    R0,??DataTable6_39
   \   000003E0   0x9000             STR      R0,[SP, #+0]
   \   000003E2   0x2322             MOVS     R3,#+34
   \   000003E4   0x2222             MOVS     R2,#+34
   \   000003E6   0x.... 0x....      LDR.W    R1,??DataTable6_42
   \   000003EA   0xA801             ADD      R0,SP,#+4
   \   000003EC   0x.... 0x....      BL       sprintf
   \   000003F0   0xE006             B.N      ??ProcessSensorState_40
    506                else
    507                  sprintf( (char *)tmpBuffer, "<U000B>%s</U000B>", (uint8_t *)data.Temp.TempF);
   \                     ??ProcessSensorState_39: (+1)
   \   000003F2   0x.... 0x....      LDR.W    R2,??DataTable6_39
   \   000003F6   0x.... 0x....      LDR.W    R1,??DataTable6_43
   \   000003FA   0xA801             ADD      R0,SP,#+4
   \   000003FC   0x.... 0x....      BL       sprintf
    508                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_40: (+1)
   \   00000400   0xA901             ADD      R1,SP,#+4
   \   00000402   0x2000             MOVS     R0,#+0
   \   00000404   0x.... 0x....      BL       RoadBrd_UART_Transmit
    509                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000408   0xA801             ADD      R0,SP,#+4
   \   0000040A   0x.... 0x....      BL       strlen
   \   0000040E   0xA901             ADD      R1,SP,#+4
   \   00000410   0x.... 0x....      BL       BGM111_Transmit
    510          //**HERE      BGM111_WriteCharacteristic(gattdb_TemperatureF,
    511          //                                 strlen((char *)data.Temp.TempF), (uint8_t *)data.Temp.TempF);
    512          #endif
    513                // Update Legacy Temperature Characteristic...
    514          //      tmpBuffer[0] = (uint8_t)('T');
    515          //      tmpBuffer[1] = (uint8_t)(0x00);
    516          //      tmpBuffer[2] = (uint8_t)(data.Temp.RawC & 0x00ff);
    517          //      tmpBuffer[3] = (uint8_t)((data.Temp.RawC & 0xff00) >> 8);
    518                /* Send the Temperature RawC to the BLE module */
    519          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp0,
    520          //                                 0x04, (uint8_t *)tmpBuffer);
    521              }
    522          
    523              //..Irradiance
    524          #ifndef LEGACY_PATCH
    525              if(strcmp( (char *)TmpData.RGBValues.Raw, (char *)data.RGBValues.Raw) != 0 )
   \                     ??ProcessSensorState_36: (+1)
   \   00000414   0x.... 0x....      LDR.W    R1,??DataTable6_44
   \   00000418   0x.... 0x....      LDR.W    R0,??DataTable6_45
   \   0000041C   0x.... 0x....      BL       strcmp
   \   00000420   0x2800             CMP      R0,#+0
   \   00000422   0xF000 0x809B      BEQ.W    ??ProcessSensorState_41
    526              {
    527                RoadBrd_gpio_On( BGM_LED );
   \   00000426   0x2001             MOVS     R0,#+1
   \   00000428   0x.... 0x....      BL       RoadBrd_gpio_On
    528                // Update Information in data structure
    529                strcpy( (char *)data.RGBValues.Raw, (char *)TmpData.RGBValues.Raw );
   \   0000042C   0x.... 0x....      LDR.W    R1,??DataTable6_45
   \   00000430   0x.... 0x....      LDR.W    R0,??DataTable6_44
   \   00000434   0x.... 0x....      BL       strcpy
    530                strcpy( (char *)data.RGBValues.Red, (char *)TmpData.RGBValues.Red );
   \   00000438   0x.... 0x....      LDR.W    R1,??DataTable6_9
   \   0000043C   0x.... 0x....      LDR.W    R0,??DataTable6_46
   \   00000440   0x.... 0x....      BL       strcpy
    531                strcpy( (char *)data.RGBValues.Green, (char *)TmpData.RGBValues.Green );
   \   00000444   0x.... 0x....      LDR.W    R1,??DataTable6_47
   \   00000448   0x.... 0x....      LDR.W    R0,??DataTable6_48
   \   0000044C   0x.... 0x....      BL       strcpy
    532                strcpy( (char *)data.RGBValues.Blue, (char *)TmpData.RGBValues.Blue );
   \   00000450   0x.... 0x....      LDR.W    R1,??DataTable6_49
   \   00000454   0x.... 0x....      LDR.W    R0,??DataTable6_50
   \   00000458   0x.... 0x....      BL       strcpy
    533                // Update BLE Characteristics
    534                /* Send the RGBLightRw to the BLE module */
    535                if (RoadBrd_Get_UnitsFlag())
   \   0000045C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000460   0x2800             CMP      R0,#+0
   \   00000462   0xD00A             BEQ.N    ??ProcessSensorState_42
    536                  sprintf( (char *)tmpBuffer, "<U000C Units=%cRw%c>%s</U000C>", '"', '"', (uint8_t *)data.RGBValues.Raw);
   \   00000464   0x.... 0x....      LDR.W    R0,??DataTable6_44
   \   00000468   0x9000             STR      R0,[SP, #+0]
   \   0000046A   0x2322             MOVS     R3,#+34
   \   0000046C   0x2222             MOVS     R2,#+34
   \   0000046E   0x.... 0x....      LDR.W    R1,??DataTable6_51
   \   00000472   0xA801             ADD      R0,SP,#+4
   \   00000474   0x.... 0x....      BL       sprintf
   \   00000478   0xE006             B.N      ??ProcessSensorState_43
    537                else
    538                  sprintf( (char *)tmpBuffer, "<U000C>%s</U000C>", (uint8_t *)data.RGBValues.Raw);
   \                     ??ProcessSensorState_42: (+1)
   \   0000047A   0x.... 0x....      LDR.W    R2,??DataTable6_44
   \   0000047E   0x.... 0x....      LDR.W    R1,??DataTable6_52
   \   00000482   0xA801             ADD      R0,SP,#+4
   \   00000484   0x.... 0x....      BL       sprintf
    539                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_43: (+1)
   \   00000488   0xA901             ADD      R1,SP,#+4
   \   0000048A   0x2000             MOVS     R0,#+0
   \   0000048C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    540                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000490   0xA801             ADD      R0,SP,#+4
   \   00000492   0x.... 0x....      BL       strlen
   \   00000496   0xA901             ADD      R1,SP,#+4
   \   00000498   0x.... 0x....      BL       BGM111_Transmit
    541          //      BGM111_WriteCharacteristic(gattdb_RGBLightRw,
    542          //                                 strlen((char *)data.RGBValues.Raw), (uint8_t *)data.RGBValues.Raw);
    543                /* Send the RGBLightRd to the BLE module */
    544                if (RoadBrd_Get_UnitsFlag())
   \   0000049C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000004A0   0x2800             CMP      R0,#+0
   \   000004A2   0xD00A             BEQ.N    ??ProcessSensorState_44
    545                  sprintf( (char *)tmpBuffer, "<U000D Units=%clx%c>%s</U000D>", '"', '"', (uint8_t *)data.RGBValues.Red);
   \   000004A4   0x.... 0x....      LDR.W    R0,??DataTable6_46
   \   000004A8   0x9000             STR      R0,[SP, #+0]
   \   000004AA   0x2322             MOVS     R3,#+34
   \   000004AC   0x2222             MOVS     R2,#+34
   \   000004AE   0x.... 0x....      LDR.W    R1,??DataTable6_53
   \   000004B2   0xA801             ADD      R0,SP,#+4
   \   000004B4   0x.... 0x....      BL       sprintf
   \   000004B8   0xE006             B.N      ??ProcessSensorState_45
    546                else
    547                  sprintf( (char *)tmpBuffer, "<U000D>%s</U000D>", (uint8_t *)data.RGBValues.Red);
   \                     ??ProcessSensorState_44: (+1)
   \   000004BA   0x.... 0x....      LDR.W    R2,??DataTable6_46
   \   000004BE   0x.... 0x....      LDR.W    R1,??DataTable6_54
   \   000004C2   0xA801             ADD      R0,SP,#+4
   \   000004C4   0x.... 0x....      BL       sprintf
    548                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_45: (+1)
   \   000004C8   0xA901             ADD      R1,SP,#+4
   \   000004CA   0x2000             MOVS     R0,#+0
   \   000004CC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    549                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000004D0   0xA801             ADD      R0,SP,#+4
   \   000004D2   0x.... 0x....      BL       strlen
   \   000004D6   0xA901             ADD      R1,SP,#+4
   \   000004D8   0x.... 0x....      BL       BGM111_Transmit
    550          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightRd,
    551          //                                 strlen((char *)data.RGBValues.Red), (uint8_t *)data.RGBValues.Red);
    552                /* Send the RGBLightGrn to the BLE module */
    553                if (RoadBrd_Get_UnitsFlag())
   \   000004DC   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000004E0   0x2800             CMP      R0,#+0
   \   000004E2   0xD00A             BEQ.N    ??ProcessSensorState_46
    554                  sprintf( (char *)tmpBuffer, "<U000E Units=%clx%c>%s</U000E>", '"', '"', (uint8_t *)data.RGBValues.Green);
   \   000004E4   0x.... 0x....      LDR.W    R0,??DataTable6_48
   \   000004E8   0x9000             STR      R0,[SP, #+0]
   \   000004EA   0x2322             MOVS     R3,#+34
   \   000004EC   0x2222             MOVS     R2,#+34
   \   000004EE   0x.... 0x....      LDR.W    R1,??DataTable7
   \   000004F2   0xA801             ADD      R0,SP,#+4
   \   000004F4   0x.... 0x....      BL       sprintf
   \   000004F8   0xE006             B.N      ??ProcessSensorState_47
    555                else
    556                  sprintf( (char *)tmpBuffer, "<U000E>%s</U000E>", (uint8_t *)data.RGBValues.Green);
   \                     ??ProcessSensorState_46: (+1)
   \   000004FA   0x.... 0x....      LDR.W    R2,??DataTable6_48
   \   000004FE   0x.... 0x....      LDR.W    R1,??DataTable7_1
   \   00000502   0xA801             ADD      R0,SP,#+4
   \   00000504   0x.... 0x....      BL       sprintf
    557                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_47: (+1)
   \   00000508   0xA901             ADD      R1,SP,#+4
   \   0000050A   0x2000             MOVS     R0,#+0
   \   0000050C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    558                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000510   0xA801             ADD      R0,SP,#+4
   \   00000512   0x.... 0x....      BL       strlen
   \   00000516   0xA901             ADD      R1,SP,#+4
   \   00000518   0x.... 0x....      BL       BGM111_Transmit
    559          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightGrn,
    560          //                                 strlen((char *)data.RGBValues.Green), (uint8_t *)data.RGBValues.Green);
    561                /* Send the RGBLightBlu to the BLE module */
    562                if (RoadBrd_Get_UnitsFlag())
   \   0000051C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000520   0x2800             CMP      R0,#+0
   \   00000522   0xD00A             BEQ.N    ??ProcessSensorState_48
    563                  sprintf( (char *)tmpBuffer, "<U000F Units=%clx%c>%s</U000F>", '"', '"', (uint8_t *)data.RGBValues.Blue);
   \   00000524   0x.... 0x....      LDR.W    R0,??DataTable6_50
   \   00000528   0x9000             STR      R0,[SP, #+0]
   \   0000052A   0x2322             MOVS     R3,#+34
   \   0000052C   0x2222             MOVS     R2,#+34
   \   0000052E   0x.... 0x....      LDR.W    R1,??DataTable7_2
   \   00000532   0xA801             ADD      R0,SP,#+4
   \   00000534   0x.... 0x....      BL       sprintf
   \   00000538   0xE006             B.N      ??ProcessSensorState_49
    564                else
    565                  sprintf( (char *)tmpBuffer, "<U000F>%s</U000F>", (uint8_t *)data.RGBValues.Blue);
   \                     ??ProcessSensorState_48: (+1)
   \   0000053A   0x.... 0x....      LDR.W    R2,??DataTable6_50
   \   0000053E   0x.... 0x....      LDR.W    R1,??DataTable8
   \   00000542   0xA801             ADD      R0,SP,#+4
   \   00000544   0x.... 0x....      BL       sprintf
    566                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_49: (+1)
   \   00000548   0xA901             ADD      R1,SP,#+4
   \   0000054A   0x2000             MOVS     R0,#+0
   \   0000054C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    567                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000550   0xA801             ADD      R0,SP,#+4
   \   00000552   0x.... 0x....      BL       strlen
   \   00000556   0xA901             ADD      R1,SP,#+4
   \   00000558   0x.... 0x....      BL       BGM111_Transmit
    568          //**HERE      BGM111_WriteCharacteristic(gattdb_RGBLightBlu,
    569          //                                 strlen((char *)data.RGBValues.Blue), (uint8_t *)data.RGBValues.Blue);
    570              }
    571              //..Pressure
    572              if(strcmp( (char *)TmpData.Pressure.Raw, (char *)data.Pressure.Raw) != 0 )
   \                     ??ProcessSensorState_41: (+1)
   \   0000055C   0x.... 0x....      LDR.W    R1,??DataTable8_1
   \   00000560   0x.... 0x....      LDR.W    R0,??DataTable8_2
   \   00000564   0x.... 0x....      BL       strcmp
   \   00000568   0x2800             CMP      R0,#+0
   \   0000056A   0xD036             BEQ.N    ??ProcessSensorState_50
    573              {
    574                RoadBrd_gpio_On( BGM_LED );
   \   0000056C   0x2001             MOVS     R0,#+1
   \   0000056E   0x.... 0x....      BL       RoadBrd_gpio_On
    575                // Update Information inPressure data structure
